/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5784,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5699,9): anon30
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5754,11): anon31
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##a#1 -> 
##a#1_0 -> 
##a#1_1 -> 
##a#2_0 -> 
##a#3_0 -> 
##a#3_1_0_0_0 -> 
##a#3_1_0_0_1 -> 
##a#3_1_0_1_0 -> 
##a#3_1_0_1_1 -> 
##a#3_1_1_0_0 -> 
##a#3_1_1_0_1 -> 
##a#3_1_1_1_0 -> 
##a#3_1_1_1_1 -> 
##b#1 -> 
##b#1_0 -> 
##b#1_1 -> 
##b#2_0 -> 
##b#3_0 -> 
##b#3_1_0_0_0 -> 
##b#3_1_0_0_1 -> 
##b#3_1_0_1_0 -> 
##b#3_1_0_1_1 -> 
##b#3_1_1_0_0 -> 
##b#3_1_1_0_1 -> 
##b#3_1_1_1_0 -> 
##b#3_1_1_1_1 -> 
##d#1 -> 
##n#1 -> 
##pa#1_0 -> 
##pa#1_1 -> 
##pa#2_0 -> 
##pa#3_0 -> 
##pa#3_1_0_0_0 -> 
##pa#3_1_0_0_1 -> 
##pa#3_1_0_1_0 -> 
##pa#3_1_0_1_1 -> 
##pa#3_1_1_0_0 -> 
##pa#3_1_1_0_1 -> 
##pa#3_1_1_1_0 -> 
##pa#3_1_1_1_1 -> 
##pb#1_0 -> 
##pb#1_1 -> 
##pb#2_0 -> 
##pb#3_0 -> 
##pb#3_1_0_0_0 -> 
##pb#3_1_0_0_1 -> 
##pb#3_1_0_1_0 -> 
##pb#3_1_0_1_1 -> 
##pb#3_1_1_0_0 -> 
##pb#3_1_1_0_1 -> 
##pb#3_1_1_1_0 -> 
##pb#3_1_1_1_1 -> 
##x#1 -> 
##x#1_0 -> 
##x#1_0@0 -> 0
##x#1_1 -> 
##x#1_1@0 -> 0
##x#1_2 -> 
##x#1_2@0 -> 0
##x#2_0 -> 
##x#2_0@0 -> 0
##x#2_1 -> 
##x#2_1@0 -> 609
##x#2_2 -> 
##x#2_2@0 -> 610
##x#3_0 -> 
##x#3_0@0 -> 0
##x#3_1_0_0_0 -> 
##x#3_1_0_0_0@0 -> 0
##x#3_1_0_0_1 -> 
##x#3_1_0_0_1@0 -> 0
##x#3_1_0_0_2 -> 
##x#3_1_0_0_2@0 -> 0
##x#3_1_0_0_3 -> 
##x#3_1_0_0_3@0 -> 0
##x#3_1_0_0_4 -> 
##x#3_1_0_0_4@0 -> 0
##x#3_1_0_0_5 -> 
##x#3_1_0_0_5@0 -> 0
##x#3_1_0_0_6 -> 
##x#3_1_0_0_6@0 -> 0
##x#3_1_0_1_0 -> 
##x#3_1_0_1_0@0 -> 0
##x#3_1_0_1_1 -> 
##x#3_1_0_1_1@0 -> 0
##x#3_1_0_1_2 -> 
##x#3_1_0_1_2@0 -> 0
##x#3_1_0_1_3 -> 
##x#3_1_0_1_3@0 -> 0
##x#3_1_0_1_4 -> 
##x#3_1_0_1_4@0 -> 0
##x#3_1_0_1_5 -> 
##x#3_1_0_1_5@0 -> 0
##x#3_1_0_1_6 -> 
##x#3_1_0_1_6@0 -> 0
##x#3_1_1_0_0 -> 
##x#3_1_1_0_0@0 -> 0
##x#3_1_1_0_1 -> 
##x#3_1_1_0_1@0 -> 0
##x#3_1_1_0_2 -> 
##x#3_1_1_0_2@0 -> 0
##x#3_1_1_0_3 -> 
##x#3_1_1_0_3@0 -> 0
##x#3_1_1_0_4 -> 
##x#3_1_1_0_4@0 -> 0
##x#3_1_1_0_5 -> 
##x#3_1_1_0_5@0 -> 0
##x#3_1_1_0_6 -> 
##x#3_1_1_0_6@0 -> 0
##x#3_1_1_1_0 -> 
##x#3_1_1_1_0@0 -> 0
##x#3_1_1_1_1 -> 
##x#3_1_1_1_1@0 -> 0
##x#3_1_1_1_2 -> 
##x#3_1_1_1_2@0 -> 0
##x#3_1_1_1_3 -> 
##x#3_1_1_1_3@0 -> 0
##x#3_1_1_1_4 -> 
##x#3_1_1_1_4@0 -> 0
##x#3_1_1_1_5 -> 
##x#3_1_1_1_5@0 -> 0
##x#3_1_1_1_6 -> 
##x#3_1_1_1_6@0 -> 0
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!237))
$_reverifyPost -> 
$$Language$Dafny -> true
$Heap -> (_ (as-array) (k!236))
$OneHeap -> (_ (as-array) (k!234))
a#0@@15 -> 3049
alloc -> T@Field!val!0
allocName -> T@NameFamily!val!0
b#0@@15 -> 3048
class._module.__default -> T@ClassName!val!9
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
da#0 -> 
da#0@0 -> 609
db#0 -> 
db#0@0 -> 0
defass#distance#0 -> 
distance#0 -> 
distance#0@0 -> 610
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
la#0 -> 
la#0@0 -> 3048
la#0@1 -> 2439
lb#0 -> 
lb#0@0 -> 3049
lb#0@1 -> 3049
Map#Empty -> T@Map!val!0
MultiSet#Empty -> T@MultiSet!val!0
n#0@@7 -> 3050
null -> T@ref!val!0
oa#0 -> 
ob#0 -> 
object_field -> T@FieldFamily!val!0
pa#3_0 -> 
pa#3_0@0 -> 0
pb#3_0 -> 
pb#3_0@0 -> 0
rx#0 -> 
rx#0@0 -> 0
Seq#Empty -> T@Seq!val!0
Set#Empty -> T@Set!val!0
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hFunc4 -> T@TyTag!val!29
Tagclass._System.___hFunc5 -> T@TyTag!val!32
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hPartialFunc4 -> T@TyTag!val!30
Tagclass._System.___hPartialFunc5 -> T@TyTag!val!33
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.___hTotalFunc4 -> T@TyTag!val!31
Tagclass._System.___hTotalFunc5 -> T@TyTag!val!34
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
tmp#0_0 -> 
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func4 -> T@TyTagFamily!val!14
tytagFamily$_#Func5 -> T@TyTagFamily!val!17
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc4 -> T@TyTagFamily!val!15
tytagFamily$_#PartialFunc5 -> T@TyTagFamily!val!18
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc4 -> T@TyTagFamily!val!16
tytagFamily$_#TotalFunc5 -> T@TyTagFamily!val!19
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!194 -> distinct-elems!192!val!0
unique-value!195 -> distinct-elems!192!val!1
unique-value!196 -> distinct-elems!192!val!2
unique-value!197 -> distinct-elems!192!val!3
unique-value!198 -> distinct-elems!192!val!4
unique-value!199 -> distinct-elems!192!val!5
unique-value!200 -> distinct-elems!192!val!6
unique-value!201 -> distinct-elems!192!val!7
unique-value!202 -> distinct-elems!192!val!8
unique-value!203 -> distinct-elems!192!val!9
unique-value!204 -> distinct-elems!192!val!10
unique-value!205 -> distinct-elems!192!val!11
unique-value!206 -> distinct-elems!192!val!12
unique-value!207 -> distinct-elems!192!val!13
unique-value!208 -> distinct-elems!192!val!14
unique-value!209 -> distinct-elems!192!val!15
unique-value!210 -> distinct-elems!192!val!16
unique-value!211 -> distinct-elems!192!val!17
unique-value!212 -> distinct-elems!192!val!18
unique-value!213 -> distinct-elems!192!val!19
unique-value!214 -> distinct-elems!192!val!20
unique-value!215 -> distinct-elems!192!val!21
unique-value!216 -> distinct-elems!192!val!22
unique-value!217 -> distinct-elems!192!val!23
unique-value!218 -> distinct-elems!192!val!24
unique-value!219 -> distinct-elems!192!val!25
unique-value!220 -> distinct-elems!192!val!26
unique-value!221 -> distinct-elems!192!val!27
unique-value!222 -> distinct-elems!192!val!28
unique-value!223 -> distinct-elems!192!val!29
unique-value!224 -> distinct-elems!192!val!30
unique-value!225 -> distinct-elems!192!val!31
unique-value!226 -> distinct-elems!192!val!32
unique-value!227 -> distinct-elems!192!val!33
unique-value!228 -> distinct-elems!192!val!34
x#0@@13 -> 609
_module.__default.Abs -> {
  0 -> 0
  609 -> 609
  610 -> 610
  else -> 0
}
_module.__default.Abs#canCall -> {
  0 -> true
  609 -> true
  610 -> true
  else -> true
}
_module.__default.Abs#requires -> {
  else -> false
}
_module.__default.IsAchievable -> {
  3050 609 3049 3048 610 -> false
  else -> false
}
_module.__default.IsAchievable#canCall -> {
  3050 609 3049 3048 610 -> true
  else -> true
}
_module.__default.IsAchievable#requires -> {
  else -> false
}
_module.__default.IsMaxDistance -> {
  else -> false
}
_module.__default.IsMaxDistance#canCall -> {
  else -> false
}
_module.__default.IsMaxDistance#requires -> {
  else -> false
}
_module.__default.OrderFlipped -> {
  3049 3048 3049 2439 -> false
  else -> false
}
_module.__default.OrderFlipped#canCall -> {
  3049 3048 3049 2439 -> true
  else -> true
}
_module.__default.OrderFlipped#requires -> {
  else -> false
}
_module.__default.SwapCost -> {
  else -> 0
}
_module.__default.SwapCost#canCall -> {
  else -> false
}
_module.__default.SwapCost#requires -> {
  else -> false
}
_System.array.Length -> {
  else -> 0
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!0
}
_System.Tuple2._1 -> {
  else -> T@Box!val!0
}
_System.Tuple2#Equal -> {
  else -> false
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!0
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  else -> T@Box!val!0
}
$Box_37203 -> {
  else -> T@Box!val!0
}
$Box_37210 -> {
  else -> T@Box!val!0
}
$Box_37218 -> {
  else -> T@Box!val!0
}
$Box_37222 -> {
  else -> T@Box!val!0
}
$Box_37227 -> {
  else -> T@Box!val!0
}
$Box_37232 -> {
  else -> T@Box!val!0
}
$Box_37239 -> {
  else -> T@Box!val!0
}
$Box_37349 -> {
  else -> T@Box!val!0
}
$Box_37472 -> {
  else -> T@Box!val!0
}
$Box_38151 -> {
  else -> T@Box!val!0
}
$Box_40217 -> {
  else -> T@Box!val!0
}
$Box_44739 -> {
  else -> T@Box!val!0
}
$Box_577 -> {
  else -> T@Box!val!0
}
$Box_627 -> {
  else -> T@Box!val!0
}
$HeapSucc -> {
  else -> false
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  else -> false
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_37085 -> {
  else -> false
}
$Is_37204 -> {
  else -> false
}
$Is_37211 -> {
  else -> false
}
$Is_37219 -> {
  else -> false
}
$Is_37223 -> {
  else -> false
}
$Is_37228 -> {
  else -> false
}
$Is_37233 -> {
  else -> false
}
$Is_37239 -> {
  else -> false
}
$Is_38077 -> {
  else -> false
}
$Is_38152 -> {
  else -> false
}
$Is_38562 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  else -> true
}
$Is_44782 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsAlloc_2035 -> {
  0 T@Ty!val!2 (_ (as-array) (k!236)) -> true
  2439 T@Ty!val!2 (_ (as-array) (k!236)) -> true
  3048 T@Ty!val!2 (_ (as-array) (k!236)) -> true
  3049 T@Ty!val!2 (_ (as-array) (k!236)) -> true
  3050 T@Ty!val!2 (_ (as-array) (k!236)) -> true
  609 T@Ty!val!2 (_ (as-array) (k!236)) -> true
  610 T@Ty!val!2 (_ (as-array) (k!236)) -> true
  else -> true
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_37085 -> {
  else -> false
}
$IsAlloc_37239 -> {
  else -> false
}
$IsAlloc_37275 -> {
  else -> false
}
$IsAlloc_37280 -> {
  else -> false
}
$IsAlloc_37288 -> {
  else -> false
}
$IsAlloc_37292 -> {
  else -> false
}
$IsAlloc_37295 -> {
  else -> false
}
$IsAlloc_37300 -> {
  else -> false
}
$IsAlloc_37904 -> {
  else -> false
}
$IsAlloc_38079 -> {
  else -> false
}
$IsAlloc_38305 -> {
  else -> false
}
$IsAlloc_47260 -> {
  else -> false
}
$IsAllocBox -> {
  else -> false
}
$IsBox -> {
  else -> false
}
$IsGhostField -> {
  T@Field!val!0 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!234)) -> true
  (_ (as-array) (k!236)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!236)) -> true
  else -> true
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  else -> false
}
$Unbox_37203 -> {
  else -> T@char!val!0
}
$Unbox_37210 -> {
  else -> T@Set!val!0
}
$Unbox_37218 -> {
  else -> T@MultiSet!val!0
}
$Unbox_37222 -> {
  else -> T@Seq!val!0
}
$Unbox_37227 -> {
  else -> T@Map!val!0
}
$Unbox_37232 -> {
  else -> T@IMap!val!0
}
$Unbox_37239 -> {
  else -> T@Field!val!1
}
$Unbox_37336 -> {
  else -> T@ref!val!0
}
$Unbox_37872 -> {
  else -> T@DatatypeType!val!0
}
$Unbox_38151 -> {
  else -> T@HandleType!val!0
}
$Unbox_40217 -> {
  else -> T@Box!val!0
}
$Unbox_44721 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  else -> 0
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!0
}
Apply1 -> {
  else -> T@Box!val!0
}
Apply2 -> {
  else -> T@Box!val!0
}
Apply4 -> {
  else -> T@Box!val!0
}
Apply5 -> {
  else -> T@Box!val!0
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  else -> T@char!val!0
}
char#Minus -> {
  else -> T@char!val!0
}
char#Plus -> {
  else -> T@char!val!0
}
char#ToInt -> {
  else -> 0
}
ControlFlow -> {
  0 0 -> 161
  0 100 -> 98
  0 103 -> 100
  0 105 -> 103
  0 127 -> 105
  0 133 -> 127
  0 135 -> 133
  0 137 -> 135
  0 143 -> 137
  0 146 -> 143
  0 148 -> 146
  0 149 -> 148
  0 151 -> 149
  0 153 -> 151
  0 154 -> 153
  0 156 -> 154
  0 157 -> 156
  0 158 -> 157
  0 160 -> 158
  0 161 -> 160
  0 77 -> (- 78)
  0 87 -> 77
  0 98 -> 87
  else -> 157
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  else -> T@DtCtorId!val!1
}
DeclName -> {
  T@Field!val!0 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
distinct-aux-f!!193 -> {
  T@TyTag!val!0 -> distinct-elems!192!val!0
  T@TyTag!val!1 -> distinct-elems!192!val!1
  T@TyTag!val!10 -> distinct-elems!192!val!10
  T@TyTag!val!11 -> distinct-elems!192!val!11
  T@TyTag!val!12 -> distinct-elems!192!val!12
  T@TyTag!val!13 -> distinct-elems!192!val!13
  T@TyTag!val!14 -> distinct-elems!192!val!14
  T@TyTag!val!15 -> distinct-elems!192!val!15
  T@TyTag!val!16 -> distinct-elems!192!val!16
  T@TyTag!val!17 -> distinct-elems!192!val!17
  T@TyTag!val!18 -> distinct-elems!192!val!18
  T@TyTag!val!19 -> distinct-elems!192!val!19
  T@TyTag!val!2 -> distinct-elems!192!val!2
  T@TyTag!val!20 -> distinct-elems!192!val!20
  T@TyTag!val!21 -> distinct-elems!192!val!21
  T@TyTag!val!22 -> distinct-elems!192!val!22
  T@TyTag!val!23 -> distinct-elems!192!val!23
  T@TyTag!val!24 -> distinct-elems!192!val!24
  T@TyTag!val!25 -> distinct-elems!192!val!25
  T@TyTag!val!26 -> distinct-elems!192!val!26
  T@TyTag!val!27 -> distinct-elems!192!val!27
  T@TyTag!val!28 -> distinct-elems!192!val!28
  T@TyTag!val!29 -> distinct-elems!192!val!29
  T@TyTag!val!3 -> distinct-elems!192!val!3
  T@TyTag!val!30 -> distinct-elems!192!val!30
  T@TyTag!val!31 -> distinct-elems!192!val!31
  T@TyTag!val!32 -> distinct-elems!192!val!32
  T@TyTag!val!33 -> distinct-elems!192!val!33
  T@TyTag!val!34 -> distinct-elems!192!val!34
  T@TyTag!val!4 -> distinct-elems!192!val!4
  T@TyTag!val!5 -> distinct-elems!192!val!5
  T@TyTag!val!6 -> distinct-elems!192!val!6
  T@TyTag!val!7 -> distinct-elems!192!val!7
  T@TyTag!val!8 -> distinct-elems!192!val!8
  T@TyTag!val!9 -> distinct-elems!192!val!9
  else -> distinct-elems!192!val!0
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  else -> T@Ty!val!6
}
FDim -> {
  T@Field!val!0 -> 0
  else -> 0
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!1
}
Handle0 -> {
  else -> T@HandleType!val!0
}
Handle1 -> {
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!0
}
Handle4 -> {
  else -> T@HandleType!val!0
}
Handle5 -> {
  else -> T@HandleType!val!0
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  else -> T@Field!val!1
}
IndexField_Inverse -> {
  else -> 0
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!6
}
Inv0_TISet -> {
  else -> T@Ty!val!6
}
Inv0_TMap -> {
  else -> T@Ty!val!6
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!6
}
Inv0_TSeq -> {
  else -> T@Ty!val!6
}
Inv0_TSet -> {
  else -> T@Ty!val!6
}
Inv1_TIMap -> {
  else -> T@Ty!val!6
}
Inv1_TMap -> {
  else -> T@Ty!val!6
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
k!233 -> {
  T@Field!val!1 -> T@Box!val!1
  else -> T@Box!val!1
}
k!234 -> {
  T@ref!val!1 -> (_ (as-array) (k!233))
  else -> (_ (as-array) (k!233))
}
k!235 -> {
  T@Field!val!1 -> T@Box!val!0
  else -> T@Box!val!0
}
k!236 -> {
  T@ref!val!1 -> (_ (as-array) (k!235))
  else -> (_ (as-array) (k!235))
}
k!237 -> {
  else -> false
}
lambda#0 -> {
  T@ref!val!0 (_ (as-array) (k!236)) T@Field!val!0 false -> (_ (as-array) (k!237))
  else -> (_ (as-array) (k!237))
}
Lit_127022 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
Lit_37203 -> {
  else -> T@char!val!0
}
Lit_37210 -> {
  else -> T@Set!val!0
}
Lit_37218 -> {
  else -> T@MultiSet!val!0
}
Lit_37222 -> {
  else -> T@Seq!val!0
}
Lit_37227 -> {
  else -> T@Map!val!0
}
Lit_37232 -> {
  else -> T@IMap!val!0
}
Lit_37239 -> {
  else -> T@Field!val!1
}
Lit_37472 -> {
  else -> T@ref!val!0
}
Lit_37904 -> {
  T@DatatypeType!val!0 -> T@DatatypeType!val!0
  else -> T@DatatypeType!val!0
}
Lit_38151 -> {
  else -> T@HandleType!val!0
}
Lit_40217 -> {
  else -> T@Box!val!0
}
Lit_5 -> {
  else -> false
}
Lit_577 -> {
  else -> 0
}
Lit_627 -> {
  else -> 0.0
}
LitInt -> {
  0 -> 0
  1 -> 1
  2 -> 2
  else -> 1
}
LitReal -> {
  else -> 0.0
}
local_field -> {
  else -> T@Field!val!1
}
Map#Build -> {
  else -> T@Map!val!0
}
Map#Card -> {
  else -> 0
}
Map#Disjoint -> {
  else -> false
}
Map#Domain -> {
  else -> T@Set!val!0
}
Map#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
Map#Equal -> {
  else -> false
}
Map#Glue -> {
  else -> T@Map!val!0
}
Map#Items -> {
  else -> T@Set!val!0
}
Map#Merge -> {
  else -> T@Map!val!0
}
Map#Subtract -> {
  else -> T@Map!val!0
}
Map#Values -> {
  else -> T@Set!val!0
}
Math#clip -> {
  else -> 0
}
Math#min -> {
  else -> 0
}
Mod -> {
  else -> 0
}
Mul -> {
  else -> 0
}
MultiIndexField -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse0 -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse1 -> {
  else -> 0
}
MultiSet#Card -> {
  else -> 0
}
MultiSet#Difference -> {
  else -> T@MultiSet!val!0
}
MultiSet#Disjoint -> {
  else -> false
}
MultiSet#Equal -> {
  else -> false
}
