/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6380,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6354,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!266))
Tagclass._System.___hTotalFunc7 -> T@TyTag!val!31
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func3 -> T@TyTagFamily!val!17
tytagFamily$_#Func4 -> T@TyTagFamily!val!20
tytagFamily$_#Func7 -> T@TyTagFamily!val!14
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc3 -> T@TyTagFamily!val!18
tytagFamily$_#PartialFunc4 -> T@TyTagFamily!val!21
tytagFamily$_#PartialFunc7 -> T@TyTagFamily!val!15
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc3 -> T@TyTagFamily!val!19
tytagFamily$_#TotalFunc4 -> T@TyTagFamily!val!22
tytagFamily$_#TotalFunc7 -> T@TyTagFamily!val!16
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!226 -> distinct-elems!224!val!0
unique-value!227 -> distinct-elems!224!val!1
unique-value!228 -> distinct-elems!224!val!2
unique-value!229 -> distinct-elems!224!val!3
unique-value!230 -> distinct-elems!224!val!4
unique-value!231 -> distinct-elems!224!val!5
unique-value!232 -> distinct-elems!224!val!6
unique-value!233 -> distinct-elems!224!val!7
unique-value!234 -> distinct-elems!224!val!8
unique-value!235 -> distinct-elems!224!val!9
unique-value!236 -> distinct-elems!224!val!10
unique-value!237 -> distinct-elems!224!val!11
unique-value!238 -> distinct-elems!224!val!12
unique-value!239 -> distinct-elems!224!val!13
unique-value!240 -> distinct-elems!224!val!14
unique-value!241 -> distinct-elems!224!val!15
unique-value!242 -> distinct-elems!224!val!16
unique-value!243 -> distinct-elems!224!val!17
unique-value!244 -> distinct-elems!224!val!18
unique-value!245 -> distinct-elems!224!val!19
unique-value!246 -> distinct-elems!224!val!20
unique-value!247 -> distinct-elems!224!val!21
unique-value!248 -> distinct-elems!224!val!22
unique-value!249 -> distinct-elems!224!val!23
unique-value!250 -> distinct-elems!224!val!24
unique-value!251 -> distinct-elems!224!val!25
unique-value!252 -> distinct-elems!224!val!26
unique-value!253 -> distinct-elems!224!val!27
unique-value!254 -> distinct-elems!224!val!28
unique-value!255 -> distinct-elems!224!val!29
unique-value!256 -> distinct-elems!224!val!30
unique-value!257 -> distinct-elems!224!val!31
unique-value!258 -> distinct-elems!224!val!32
unique-value!259 -> distinct-elems!224!val!33
unique-value!260 -> distinct-elems!224!val!34
unique-value!261 -> distinct-elems!224!val!35
unique-value!262 -> distinct-elems!224!val!36
unique-value!263 -> distinct-elems!224!val!37
_module.__default.BinaryGeq -> {
  else -> false
}
_module.__default.BinaryGeq#canCall -> {
  else -> false
}
_module.__default.BinaryGeq#requires -> {
  else -> false
}
_module.__default.CountChar -> {
  T@LayerType!val!0 T@Seq!val!2 T@char!val!0 -> 0
  T@LayerType!val!0 T@Seq!val!4 T@char!val!0 -> 1
  T@LayerType!val!1 T@Seq!val!2 T@char!val!0 -> 0
  T@LayerType!val!1 T@Seq!val!4 T@char!val!0 -> 1
  T@LayerType!val!2 T@Seq!val!2 T@char!val!0 -> 0
  T@LayerType!val!2 T@Seq!val!4 T@char!val!0 -> 1
  else -> 1
}
_module.__default.CountChar#canCall -> {
  T@Seq!val!2 T@char!val!0 -> false
  T@Seq!val!4 T@char!val!0 -> false
  else -> false
}
_module.__default.CountChar#requires -> {
  else -> false
}
_module.__default.CountInt -> {
  else -> 0
}
_module.__default.CountInt#canCall -> {
  else -> false
}
_module.__default.CountInt#requires -> {
  else -> false
}
_module.__default.Feasible -> {
  else -> false
}
_module.__default.Feasible#canCall -> {
  else -> false
}
_module.__default.Feasible#requires -> {
  else -> false
}
_module.__default.FeasibleCounts -> {
  else -> false
}
_module.__default.FeasibleCounts#canCall -> {
  else -> false
}
_module.__default.FeasibleCounts#requires -> {
  else -> false
}
_System.array.Length -> {
  else -> 0
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!2
}
_System.Tuple2._1 -> {
  else -> T@Box!val!2
}
_System.Tuple2#Equal -> {
  else -> false
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!0
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  else -> T@Box!val!2
}
$Box_577 -> {
  else -> T@Box!val!2
}
$Box_60012 -> {
  T@char!val!1 -> T@Box!val!0
  T@char!val!2 -> T@Box!val!3
  else -> T@Box!val!0
}
$Box_60019 -> {
  else -> T@Box!val!2
}
$Box_60027 -> {
  else -> T@Box!val!2
}
$Box_60031 -> {
  else -> T@Box!val!2
}
$Box_60036 -> {
  else -> T@Box!val!2
}
$Box_60041 -> {
  else -> T@Box!val!2
}
$Box_60048 -> {
  else -> T@Box!val!2
}
$Box_60158 -> {
  else -> T@Box!val!2
}
$Box_60281 -> {
  else -> T@Box!val!2
}
$Box_60960 -> {
  else -> T@Box!val!2
}
$Box_627 -> {
  else -> T@Box!val!2
}
$Box_64938 -> {
  else -> T@Box!val!2
}
$Box_72122 -> {
  else -> T@Box!val!2
}
$HeapSucc -> {
  else -> false
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  else -> false
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_59894 -> {
  else -> false
}
$Is_60013 -> {
  T@char!val!0 T@Ty!val!1 -> true
  T@char!val!1 T@Ty!val!1 -> true
  T@char!val!2 T@Ty!val!1 -> true
  else -> true
}
$Is_60020 -> {
  else -> false
}
$Is_60028 -> {
  else -> false
}
$Is_60032 -> {
  T@Seq!val!1 T@Ty!val!10 -> true
  else -> true
}
$Is_60037 -> {
  else -> false
}
$Is_60042 -> {
  else -> false
}
$Is_60048 -> {
  else -> false
}
$Is_60886 -> {
  else -> false
}
$Is_60961 -> {
  else -> false
}
$Is_61371 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  else -> true
}
$Is_72165 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsAlloc_2035 -> {
  else -> false
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_59894 -> {
  else -> false
}
$IsAlloc_60048 -> {
  else -> false
}
$IsAlloc_60084 -> {
  T@char!val!1 T@Ty!val!1 (_ (as-array) (k!268)) -> true
  T@char!val!2 T@Ty!val!1 (_ (as-array) (k!268)) -> true
  else -> true
}
$IsAlloc_60089 -> {
  else -> false
}
$IsAlloc_60097 -> {
  else -> false
}
$IsAlloc_60101 -> {
  T@Seq!val!1 T@Ty!val!10 (_ (as-array) (k!268)) -> true
  else -> true
}
$IsAlloc_60104 -> {
  else -> false
}
$IsAlloc_60109 -> {
  else -> false
}
$IsAlloc_60713 -> {
  else -> false
}
$IsAlloc_60888 -> {
  else -> false
}
$IsAlloc_61114 -> {
  else -> false
}
$IsAlloc_74643 -> {
  else -> false
}
$IsAllocBox -> {
  T@Box!val!0 T@Ty!val!1 (_ (as-array) (k!268)) -> true
  T@Box!val!3 T@Ty!val!1 (_ (as-array) (k!268)) -> true
  else -> true
}
$IsBox -> {
  T@Box!val!0 T@Ty!val!1 -> true
  T@Box!val!3 T@Ty!val!1 -> true
  else -> true
}
$IsGhostField -> {
  T@Field!val!0 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!265)) -> true
  (_ (as-array) (k!268)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!268)) -> true
  else -> true
}
$LS -> {
  T@LayerType!val!0 -> T@LayerType!val!1
  T@LayerType!val!1 -> T@LayerType!val!2
  else -> T@LayerType!val!1
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  else -> false
}
$Unbox_60012 -> {
  T@Box!val!0 -> T@char!val!1
  T@Box!val!3 -> T@char!val!2
  else -> T@char!val!1
}
$Unbox_60019 -> {
  else -> T@Set!val!0
}
$Unbox_60027 -> {
  else -> T@MultiSet!val!0
}
$Unbox_60031 -> {
  else -> T@Seq!val!2
}
$Unbox_60036 -> {
  else -> T@Map!val!0
}
$Unbox_60041 -> {
  else -> T@IMap!val!0
}
$Unbox_60048 -> {
  else -> T@Field!val!1
}
$Unbox_60145 -> {
  else -> T@ref!val!1
}
$Unbox_60681 -> {
  else -> T@DatatypeType!val!0
}
$Unbox_60960 -> {
  else -> T@HandleType!val!0
}
$Unbox_64938 -> {
  else -> T@Box!val!2
}
$Unbox_72104 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  else -> 0
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!2
}
Apply1 -> {
  else -> T@Box!val!2
}
Apply2 -> {
  else -> T@Box!val!2
}
Apply3 -> {
  else -> T@Box!val!2
}
Apply4 -> {
  else -> T@Box!val!2
}
Apply7 -> {
  else -> T@Box!val!2
}
AsFuelBottom -> {
  else -> T@LayerType!val!2
}
AtLayer_60973 -> {
  else -> T@HandleType!val!0
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  else -> T@char!val!2
}
char#Minus -> {
  else -> T@char!val!2
}
char#Plus -> {
  else -> T@char!val!2
}
char#ToInt -> {
  else -> 0
}
ControlFlow -> {
  0 0 -> 7
  0 2 -> (- 3)
  0 7 -> 2
  else -> 7
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  else -> T@DtCtorId!val!1
}
DeclName -> {
  T@Field!val!0 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
distinct-aux-f!!225 -> {
  T@TyTag!val!0 -> distinct-elems!224!val!0
  T@TyTag!val!1 -> distinct-elems!224!val!1
  T@TyTag!val!10 -> distinct-elems!224!val!10
  T@TyTag!val!11 -> distinct-elems!224!val!11
  T@TyTag!val!12 -> distinct-elems!224!val!12
  T@TyTag!val!13 -> distinct-elems!224!val!13
  T@TyTag!val!14 -> distinct-elems!224!val!14
  T@TyTag!val!15 -> distinct-elems!224!val!15
  T@TyTag!val!16 -> distinct-elems!224!val!16
  T@TyTag!val!17 -> distinct-elems!224!val!17
  T@TyTag!val!18 -> distinct-elems!224!val!18
  T@TyTag!val!19 -> distinct-elems!224!val!19
  T@TyTag!val!2 -> distinct-elems!224!val!2
  T@TyTag!val!20 -> distinct-elems!224!val!20
  T@TyTag!val!21 -> distinct-elems!224!val!21
  T@TyTag!val!22 -> distinct-elems!224!val!22
  T@TyTag!val!23 -> distinct-elems!224!val!23
  T@TyTag!val!24 -> distinct-elems!224!val!24
  T@TyTag!val!25 -> distinct-elems!224!val!25
  T@TyTag!val!26 -> distinct-elems!224!val!26
  T@TyTag!val!27 -> distinct-elems!224!val!27
  T@TyTag!val!28 -> distinct-elems!224!val!28
  T@TyTag!val!29 -> distinct-elems!224!val!29
  T@TyTag!val!3 -> distinct-elems!224!val!3
  T@TyTag!val!30 -> distinct-elems!224!val!30
  T@TyTag!val!31 -> distinct-elems!224!val!31
  T@TyTag!val!32 -> distinct-elems!224!val!32
  T@TyTag!val!33 -> distinct-elems!224!val!33
  T@TyTag!val!34 -> distinct-elems!224!val!34
  T@TyTag!val!35 -> distinct-elems!224!val!35
  T@TyTag!val!36 -> distinct-elems!224!val!36
  T@TyTag!val!37 -> distinct-elems!224!val!37
  T@TyTag!val!4 -> distinct-elems!224!val!4
  T@TyTag!val!5 -> distinct-elems!224!val!5
  T@TyTag!val!6 -> distinct-elems!224!val!6
  T@TyTag!val!7 -> distinct-elems!224!val!7
  T@TyTag!val!8 -> distinct-elems!224!val!8
  T@TyTag!val!9 -> distinct-elems!224!val!9
  else -> distinct-elems!224!val!0
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  else -> T@Ty!val!6
}
FDim -> {
  T@Field!val!0 -> 0
  else -> 0
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!1
}
Handle0 -> {
  else -> T@HandleType!val!0
}
Handle1 -> {
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!0
}
Handle3 -> {
  else -> T@HandleType!val!0
}
Handle4 -> {
  else -> T@HandleType!val!0
}
Handle7 -> {
  else -> T@HandleType!val!0
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  else -> T@Field!val!1
}
IndexField_Inverse -> {
  else -> 0
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!6
}
Inv0_TISet -> {
  else -> T@Ty!val!6
}
Inv0_TMap -> {
  else -> T@Ty!val!6
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!6
}
Inv0_TSeq -> {
  T@Ty!val!10 -> T@Ty!val!1
  else -> T@Ty!val!1
}
Inv0_TSet -> {
  else -> T@Ty!val!6
}
Inv1_TIMap -> {
  else -> T@Ty!val!6
}
Inv1_TMap -> {
  else -> T@Ty!val!6
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
j@@0!240!52 -> {
  T@Seq!val!4 T@Seq!val!3 -> 2438
  else -> 2438
}
k!264 -> {
  T@Field!val!1 -> T@Box!val!1
  else -> T@Box!val!1
}
k!265 -> {
  T@ref!val!1 -> (_ (as-array) (k!264))
  else -> (_ (as-array) (k!264))
}
k!266 -> {
  else -> false
}
k!267 -> {
  T@Field!val!1 -> T@Box!val!2
  else -> T@Box!val!2
}
k!268 -> {
  T@ref!val!1 -> (_ (as-array) (k!267))
  else -> (_ (as-array) (k!267))
}
lambda#0 -> {
  T@ref!val!0 (_ (as-array) (k!268)) T@Field!val!0 false -> (_ (as-array) (k!266))
  else -> (_ (as-array) (k!266))
}
lambda#5 -> {
  else -> (_ (as (const) (Array (Array (T@ref) (Array (T@Field) (T@Box))) (T@Box) (T@Box))) T@Box!val!0)
}
lambda#6 -> {
  else -> (_ (as (const) (Array (Array (T@ref) (Array (T@Field) (T@Box))) (T@Box) (Bool))) false)
}
lambda#7 -> {
  else -> (_ (as (const) (Array (T@ref) (Bool))) false)
}
lambda#8 -> {
  else -> (_ (as (const) (Array (Array (T@ref) (Array (T@Field) (T@Box))) (T@Box) (T@Set))) T@Set!val!0)
}
lambda#9 -> {
  else -> (_ (as (const) (Array (T@LayerType) (T@HandleType))) T@HandleType!val!0)
}
Lit_237354 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
Lit_36312 -> {
  else -> false
}
Lit_577 -> {
  else -> 0
}
Lit_60019 -> {
  else -> T@Set!val!0
}
Lit_60027 -> {
  else -> T@MultiSet!val!0
}
Lit_60036 -> {
  else -> T@Map!val!0
}
Lit_60041 -> {
  else -> T@IMap!val!0
}
Lit_60048 -> {
  else -> T@Field!val!1
}
Lit_60281 -> {
  else -> T@ref!val!1
}
Lit_60713 -> {
  T@DatatypeType!val!0 -> T@DatatypeType!val!0
  else -> T@DatatypeType!val!0
}
Lit_60973 -> {
  else -> T@HandleType!val!0
}
Lit_627 -> {
  else -> 0.0
}
Lit_63688 -> {
  else -> T@Seq!val!2
}
Lit_63693 -> {
  else -> T@char!val!2
}
Lit_64938 -> {
  else -> T@Box!val!2
}
LitInt -> {
  0 -> 0
  else -> 0
}
LitReal -> {
  else -> 0.0
}
local_field -> {
  else -> T@Field!val!1
}
Map#Build -> {
  else -> T@Map!val!0
}
Map#Card -> {
  else -> 0
}
Map#Disjoint -> {
  else -> false
}
Map#Domain -> {
  else -> T@Set!val!0
}
Map#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
Map#Equal -> {
  else -> false
}
Map#Glue -> {
  else -> T@Map!val!0
}
Map#Items -> {
  else -> T@Set!val!0
}
Map#Merge -> {
  else -> T@Map!val!0
}
Map#Subtract -> {
  else -> T@Map!val!0
}
Map#Values -> {
  else -> T@Set!val!0
}
Math#clip -> {
  else -> 0
}
Math#min -> {
  else -> 0
}
Mod -> {
  else -> 0
}
Mul -> {
  else -> 0
}
MultiIndexField -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse0 -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse1 -> {
  else -> 0
}
MultiSet#Card -> {
  else -> 0
}
MultiSet#Difference -> {
  else -> T@MultiSet!val!0
}
MultiSet#Disjoint -> {
  else -> false
}
MultiSet#Equal -> {
  else -> false
}
MultiSet#FromSeq -> {
  T@Seq!val!0 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#FromSet -> {
  else -> T@MultiSet!val!0
}
MultiSet#Intersection -> {
  else -> T@MultiSet!val!0
}
MultiSet#Multiplicity -> {
  else -> 0
}
MultiSet#Singleton -> {
  else -> T@MultiSet!val!0
}
MultiSet#Subset -> {
  else -> false
}
MultiSet#Union -> {
  else -> T@MultiSet!val!0
}
MultiSet#UnionOne -> {
  else -> T@MultiSet!val!0
}
MultiSet#UpdateMultiplicity -> {
  else -> T@MultiSet!val!0
}
ORD#FromNat -> {
  else -> T@Box!val!2
}
ORD#IsNat -> {
  else -> false
}
ORD#Less -> {
  else -> false
}
ORD#LessThanLimit -> {
  else -> false
}
ORD#Minus -> {
  else -> T@Box!val!2
}
ORD#Offset -> {
  else -> 0
}
ORD#Plus -> {
  else -> T@Box!val!2
}
q@Int -> {
  else -> 0
}
Reads0 -> {
  else -> T@Set!val!0
}
Reads1 -> {
  else -> T@Set!val!0
}
Reads2 -> {
  else -> T@Set!val!0
}
Reads3 -> {
  else -> T@Set!val!0
}
Reads4 -> {
  else -> T@Set!val!0
}
Reads7 -> {
  else -> T@Set!val!0
}
Requires0 -> {
  else -> false
}
Requires1 -> {
  else -> false
}
Requires2 -> {
  else -> false
}
Requires3 -> {
  else -> false
}
Requires4 -> {
  else -> false
}
Requires7 -> {
  else -> false
}
Seq#Append -> {
  else -> T@Seq!val!2
}
Seq#Build -> {
  else -> T@Seq!val!2
}
Seq#Build_inv0 -> {
  else -> T@Seq!val!2
}
Seq#Build_inv1 -> {
  else -> T@Box!val!2
}
Seq#Contains -> {
  else -> false
}
Seq#Create -> {
  else -> T@Seq!val!2
}
Seq#Drop -> {
  else -> T@Seq!val!2
}
Seq#Equal -> {
  T@Seq!val!3 T@Seq!val!4 -> false
  else -> false
}
Seq#FromArray -> {
  else -> T@Seq!val!2
}
Seq#Index -> {
  T@Seq!val!1 2438 -> T@Box!val!3
  T@Seq!val!1 2439 -> T@Box!val!0
  T@Seq!val!2 2438 -> T@Box!val!4
  T@Seq!val!2 2439 -> T@Box!val!0
  T@Seq!val!3 2438 -> T@Box!val!4
  T@Seq!val!4 2438 -> T@Box!val!3
  else -> T@Box!val!0
}
Seq#Length -> {
  T@Seq!val!0 -> 0
  T@Seq!val!1 -> 2440
  T@Seq!val!2 -> 2440
  T@Seq!val!3 -> 2439
  T@Seq!val!4 -> 2439
  T@Seq!val!5 -> 2438
  else -> 2440
}
Seq#Rank -> {
  else -> 0
}
Seq#SameUntil -> {
  else -> false
}
Seq#Take -> {
  T@Seq!val!1 2439 -> T@Seq!val!4
  T@Seq!val!1 2440 -> T@Seq!val!2
  T@Seq!val!2 2439 -> T@Seq!val!3
  T@Seq!val!4 2438 -> T@Seq!val!5
  else -> T@Seq!val!2
}
Seq#Update -> {
  else -> T@Seq!val!2
}
Set#Card -> {
  else -> 0
}
Set#Difference -> {
  else -> T@Set!val!0
}
Set#Disjoint -> {
  else -> false
}
Set#Equal -> {
  else -> false
}
Set#FromBoogieMap -> {
  else -> T@Set!val!0
}
Set#Intersection -> {
  else -> T@Set!val!0
}
Set#IsMember -> {
  else -> false
}
Set#Subset -> {
  else -> false
}
Set#Union -> {
  else -> T@Set!val!0
}
Set#UnionOne -> {
  else -> T@Set!val!0
}
SetRef_to_SetBox -> {
  else -> T@Set!val!0
}
Sub -> {
  else -> 0
}
Tag -> {
  T@Ty!val!0 -> T@TyTag!val!0
  T@Ty!val!1 -> T@TyTag!val!1
  T@Ty!val!10 -> T@TyTag!val!9
  T@Ty!val!2 -> T@TyTag!val!2
  T@Ty!val!3 -> T@TyTag!val!3
  T@Ty!val!4 -> T@TyTag!val!4
  T@Ty!val!5 -> T@TyTag!val!5
  T@Ty!val!6 -> T@TyTag!val!14
  T@Ty!val!7 -> T@TyTag!val!13
  T@Ty!val!8 -> T@TyTag!val!15
  T@Ty!val!9 -> T@TyTag!val!25
  else -> T@TyTag!val!0
}
TagFamily -> {
  T@Ty!val!6 -> T@TyTagFamily!val!1
  T@Ty!val!7 -> T@TyTagFamily!val!0
  T@Ty!val!8 -> T@TyTagFamily!val!1
  T@Ty!val!9 -> T@TyTagFamily!val!10
  else -> T@TyTagFamily!val!1
}
TBitvector -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_1 -> {
