/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_02/output.bpl(4832,21): Error: this assertion could not be proved
Execution trace:
##s#1_0_1_0_0_0_0 -> 
##s#1_0_1_0_0_0@0 -> T@Seq!val!2
##s#1_0_1_0_0@0 -> T@Seq!val!2
##s#1_0_1_0_1 -> 
##s#1_0_1_0_1_0 -> 
##s#1_0_1_0_1_0@0 -> T@Seq!val!8
##s#1_0_1_1_0 -> 
##s#1_0_1_1_0@0 -> T@Seq!val!2
##s#1_0_1_1_1 -> 
##s#1_0@0 -> T@Seq!val!2
##s#1_1 -> 
##s#1_1_0_0 -> 
##s#1_1_0_0_0 -> 
##s#1_1_0_0_1 -> 
##s#1_1_0_0_1@0 -> T@Seq!val!2
##s#1_1_0_0@0 -> T@Seq!val!2
##s#1_1_0_1 -> 
##s#1_1_0_1@0 -> T@Seq!val!2
##s#1_1_0_2 -> 
##s#1_2 -> 
##s#1_2_0_0 -> 
##s#1_2_0_0@0 -> T@Seq!val!2
##s#1_2_0_1 -> 
##s#1_2_0_2 -> 
##s#1_2_0_2@0 -> T@Seq!val!2
##s#1_2_0_3 -> 
##s#1_2_0_4 -> 
##s#1_2_0_4@0 -> T@Seq!val!2
##s#1_2_0_5 -> 
##s#1_2_0_5@0 -> T@Seq!val!2
##s#1_2_0_6 -> 
##s#1_2@0 -> T@Seq!val!2
##s#1_3 -> 
##s#1_4 -> 
##s#1_4@0 -> T@Seq!val!2
##s#1_5 -> 
##s#1_5@0 -> 
##s#1_5@1 -> T@Seq!val!2
##s#1_6 -> 
##s#1_6@0 -> T@Seq!val!2
##s#1_7 -> 
##s#1_8 -> 
##s#1_8@0 -> 
##s#1_8@1 -> T@Seq!val!2
##s#1_9 -> 
##s#1_9@0 -> 
##s#1@0 -> T@Seq!val!2
##s#2 -> 
##s#2@0 -> T@Seq!val!2
##s#3 -> 
##x#1 -> 
##x#1_0 -> 
##x#1_0_1_0_0 -> 
##x#1_0_1_0_0_0 -> 
##x#1_0_1_0_0_0_0 -> 
##x#1_0_1_0_0_0_0@0 -> 0
##x#1_0_1_0_0_0@0 -> 0
##x#1_0_1_0_0@0 -> 0
##x#1_0_1_0_1 -> 
##x#1_0_1_0_1_0 -> 
##x#1_0_1_0_1_0@0 -> 46
##x#1_0_1_0_1@0 -> 0
##x#1_0_1_1_0 -> 
##x#1_0_1_1_0@0 -> 0
##x#1_0_1_1_1 -> 
##x#1_0_1_1_1@0 -> 0
##x#1_0@0 -> 0
##x#1_1 -> 
##x#1_1_0_0 -> 
##x#1_1_0_0_0 -> 
##x#1_1_0_0_0@0 -> 0
##x#1_1_0_0_1 -> 
##x#1_1_0_0_1@0 -> 0
##x#1_1_0_0@0 -> 0
##x#1_1_0_1 -> 
##x#1_1_0_1@0 -> 0
##x#1_1_0_2 -> 
##x#1_1_0_2@0 -> 0
##x#1_1@0 -> 0
##x#1_2 -> 
##x#1_2_0_0 -> 
##x#1_2_0_1 -> 
##x#1_2_0_2 -> 
##x#1_2_0_3 -> 
##x#1_2_0_4 -> 
##x#1_2_0_5 -> 
##x#1_2_0_5@0 -> 0
##x#1_2_0_6 -> 
##x#1_2_0_6@0 -> 0
##x#1_2@0 -> 0
##x#1_3 -> 
##x#1_3@0 -> 0
##x#1_4 -> 
##x#1_4@0 -> 0
##x#1_5 -> 
##x#1_5@0 -> 
##x#1_5@1 -> 0
##x#1_6 -> 
##x#1_7 -> 
##x#1_8 -> 
##x#1_8@0 -> 
##x#1_9 -> 
##x#1_9@0 -> 
##x#1@0 -> 0
##x#2 -> 
##x#3 -> 
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!160))
$_reverifyPost -> 
$$Language$Dafny -> true
$Heap -> (_ (as-array) (k!159))
$OneHeap -> (_ (as-array) (k!157))
$PreLoopHeap$loop#0 -> 
$PreLoopHeap$loop#1_0 -> 
$PreLoopHeap$loop#1_0_0 -> 
$PreLoopHeap$loop#1_0_0@0 -> 
$PreLoopHeap$loop#1_0_0@1 -> 
$PreLoopHeap$loop#1_0@0 -> 
$w$loop#0 -> 
$w$loop#0@0 -> true
$w$loop#1_0 -> 
$w$loop#1_0_0 -> 
$w$loop#1_0_0@0 -> 
$w$loop#1_0_0@1 -> 
$w$loop#1_0_0@2 -> true
$w$loop#1_0@0 -> 
$w$loop#1_0@1 -> true
alloc -> T@Field!val!0
allocName -> T@NameFamily!val!0
class._module.__default -> T@ClassName!val!9
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
defass#result#0 -> false
defass#result#0@0 -> true
defass#ridx#1_1_0_0 -> 
defass#ridx#1_2_0_0 -> 
defass#w#1_0_1_0_0_0_0 -> 
found#1_0_0 -> 
found#1_0_0@0 -> 
found#1_0_0@1 -> 
found#1_0_0@2 -> false
found#1_0_0@3 -> true
found#1_0_0@4 -> false
found#1_0_0@5 -> false
i#1_0 -> 
i#1_0@0 -> 
i#1_0@1 -> 2
i#1_0@2 -> 2
i#1_0#hi -> 
i#1_0#hi@0 -> 
i#1_0#hi@1 -> 3
i#1_0#lo -> 
i#1_0#lo@0 -> 
i#1_0#lo@1 -> 0
i#1_1 -> 
i#1_1_0_0 -> 
i#1_1_0_0@0 -> (- 2447)
i#1_1@0 -> 0
i#1_3 -> 
i#1_3@0 -> 
i#1_3@1 -> 0
i#1@@1!576!113 -> (- 1)
i#2 -> 
i#2@0 -> (- 282)
i#3@@9!590!116 -> (- 8099)
idx#1_0 -> 
idx#1_0_1_0_0 -> 
idx#1_0_1_0_0@0 -> 2
idx#1_0_1_1_0 -> 
idx#1_0_1_1_0@0 -> (- 8587)
idx#1_0@0 -> 0
idx#1_1@@3!643!148 -> 840
idx#1_2 -> 
idx#1_2@0 -> 0
idx#1_3@@4!620!120 -> (- 5921)
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
j'#1_0_0 -> 
j'#1_0_0@0 -> 0
j'#1_0_1!629!149 -> (- 6907)
j'#1_0_1@@0!629!150 -> 2241
j#1_0_0 -> 
j#1_0_0@0 -> 
j#1_0_0@1 -> 
j#1_0_0@2 -> 2242
j#1_0_0@3 -> 2244
j#1_0_0#hi -> 
j#1_0_0#hi@0 -> 
j#1_0_0#hi@1 -> 
j#1_0_0#hi@2 -> 2242
j#1_0_0#lo -> 
j#1_0_0#lo@0 -> 
j#1_0_0#lo@1 -> 
j#1_0_0#lo@2 -> 0
j#2@@0!579!115 -> 205
k#1@@2!580!114 -> 382
k#2 -> 
k#2@0 -> 1143
k#2@1 -> 0
k#2#hi -> 
k#2#hi@0 -> 1144
k#2#lo -> 
k#2#lo@0 -> 1
m#0 -> 
m#0@0 -> 0
m#1_0 -> 
m#1_0@0 -> 0
m#1_1_0_0 -> 
m#1_1_0_0_0 -> 
m#1_1_0_0_0@0 -> 0
m#1_1_0_0@0 -> 0
m#1_1_0_1@@0!656!139 -> (- 591)
m#1_2_0_0 -> 
m#1_2_0_0@0 -> 0
m#1_2_0_2 -> 
m#1_2_0_2@0 -> 0
m#1_3 -> 
m#1_3@0 -> 
m#1_3@1 -> 0
m#1_5 -> 
m#1_5@0 -> 0
m#1_8 -> 
m#1_8@0 -> 
m#1_8@1 -> 0
m#3 -> 
m#3@0 -> (- 536)
Map#Empty -> T@Map!val!0
MultiSet#Empty -> T@MultiSet!val!0
newResult#1_0 -> T@Seq!val!14
newResult#1_0@0 -> T@Seq!val!5
newResult#1_0@1 -> T@Seq!val!0
newResult#1_0@2 -> T@Seq!val!9
newResult#1_0@3 -> T@Seq!val!13
newResult#1_0@4 -> T@Seq!val!11
null -> T@ref!val!0
object_field -> T@FieldFamily!val!0
oldNR#1_0_1_0 -> T@Seq!val!15
oldNR#1_0_1_0@0 -> T@Seq!val!6
oldNR#1_0_1_0@1 -> T@Seq!val!10
preLoop$loop#0$defass#result#0 -> 
result#0 -> T@Seq!val!2
result#0@0 -> T@Seq!val!2
result#0@1 -> T@Seq!val!4
result#0@2 -> T@Seq!val!7
result#0@3 -> T@Seq!val!2
ridx#1_1_0_0 -> 
ridx#1_1_0_0@0 -> 0
ridx#1_1_0_1 -> 
ridx#1_1_0_1@0 -> (- 1)
ridx#1_2_0_0 -> 
ridx#1_2_0_0@0 -> 0
ridx#1_2_0_1 -> 
ridx#1_2_0_1@0 -> 0
Seq#Empty -> T@Seq!val!0
Set#Empty -> T@Set!val!0
stops#0@@3 -> T@Seq!val!1
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
w#1_0_1_0_0_0_0 -> 
w#1_0_1_0_0_0_0@0 -> 0
w#1_0_1_0_0_0_1 -> 
w#1_0_1_0_0_0_1@0 -> 0
x#0 -> 
x#0@0 -> 0
x#1_0 -> 
x#1_0@0 -> 0
x#1_2 -> 
x#1_2_0_0 -> 
x#1_2_0_0@0 -> 0
x#1_2@0 -> 
x#1_2@1 -> 0
_module.__default.InSeq -> {
  46 T@Seq!val!13 -> false
  46 T@Seq!val!3 -> true
  46 T@Seq!val!4 -> true
  46 T@Seq!val!8 -> true
  else -> true
}
_module.__default.InSeq#canCall -> {
  46 T@Seq!val!13 -> true
  46 T@Seq!val!3 -> true
  46 T@Seq!val!4 -> true
  46 T@Seq!val!8 -> true
  else -> true
}
_module.__default.InSeq#requires -> {
  else -> false
}
_module.__default.PossibleLine -> {
  else -> false
}
_module.__default.PossibleLine#canCall -> {
  else -> false
}
_module.__default.PossibleLine#requires -> {
  else -> false
}
_System.array.Length -> {
  else -> 0
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!0
}
_System.Tuple2._1 -> {
  else -> T@Box!val!0
}
_System.Tuple2#Equal -> {
  else -> false
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!0
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  else -> T@Box!val!0
}
$Box_37122 -> {
  else -> T@Box!val!0
}
$Box_37129 -> {
  else -> T@Box!val!0
}
$Box_37137 -> {
  else -> T@Box!val!0
}
$Box_37141 -> {
  T@Seq!val!3 -> T@Box!val!1
  T@Seq!val!4 -> T@Box!val!3
  T@Seq!val!8 -> T@Box!val!4
  else -> T@Box!val!3
}
$Box_37146 -> {
  else -> T@Box!val!0
}
$Box_37151 -> {
  else -> T@Box!val!0
}
$Box_37158 -> {
  else -> T@Box!val!0
}
$Box_37268 -> {
  else -> T@Box!val!0
}
$Box_37391 -> {
  else -> T@Box!val!0
}
$Box_38070 -> {
  else -> T@Box!val!0
}
$Box_39341 -> {
  else -> T@Box!val!0
}
$Box_44722 -> {
  else -> T@Box!val!0
}
$Box_577 -> {
  39 -> T@Box!val!5
  46 -> T@Box!val!6
  52 -> T@Box!val!7
  7 -> T@Box!val!0
  8 -> T@Box!val!2
  93 -> T@Box!val!8
  else -> T@Box!val!2
}
$Box_627 -> {
  else -> T@Box!val!0
}
$HeapSucc -> {
  (_ (as-array) (k!159)) (_ (as-array) (k!159)) -> true
  else -> true
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  46 T@Ty!val!2 -> true
  8 T@Ty!val!2 -> true
  else -> true
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_37004 -> {
  else -> false
}
$Is_37123 -> {
  else -> false
}
$Is_37130 -> {
  else -> false
}
$Is_37138 -> {
  else -> false
}
$Is_37142 -> {
  T@Seq!val!1 T@Ty!val!11 -> true
  T@Seq!val!10 T@Ty!val!10 -> true
  T@Seq!val!14 T@Ty!val!10 -> true
  T@Seq!val!15 T@Ty!val!10 -> true
  T@Seq!val!3 T@Ty!val!10 -> true
  T@Seq!val!4 T@Ty!val!10 -> true
  T@Seq!val!5 T@Ty!val!10 -> true
  T@Seq!val!6 T@Ty!val!10 -> true
  T@Seq!val!7 T@Ty!val!10 -> true
  T@Seq!val!8 T@Ty!val!10 -> true
  T@Seq!val!9 T@Ty!val!10 -> true
  else -> true
}
$Is_37147 -> {
  else -> false
}
$Is_37152 -> {
  else -> false
}
$Is_37158 -> {
  else -> false
}
$Is_37996 -> {
  else -> false
}
$Is_38071 -> {
  else -> false
}
$Is_38481 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  else -> true
}
$Is_44765 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsAlloc_2035 -> {
  46 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  8 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  else -> true
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_37004 -> {
  else -> false
}
$IsAlloc_37158 -> {
  else -> false
}
$IsAlloc_37194 -> {
  else -> false
}
$IsAlloc_37199 -> {
  else -> false
}
$IsAlloc_37207 -> {
  else -> false
}
$IsAlloc_37211 -> {
  T@Seq!val!1 T@Ty!val!11 (_ (as-array) (k!159)) -> true
  T@Seq!val!10 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!14 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!15 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!3 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!4 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!5 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!6 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!7 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!8 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!9 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  else -> true
}
$IsAlloc_37214 -> {
  else -> false
}
$IsAlloc_37219 -> {
  else -> false
}
$IsAlloc_37823 -> {
  else -> false
}
$IsAlloc_37998 -> {
  else -> false
}
$IsAlloc_38224 -> {
  else -> false
}
$IsAlloc_47243 -> {
  else -> false
}
$IsAllocBox -> {
  T@Box!val!1 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Box!val!2 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  T@Box!val!3 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Box!val!4 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Box!val!6 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  else -> true
}
$IsBox -> {
  T@Box!val!1 T@Ty!val!10 -> true
  T@Box!val!2 T@Ty!val!2 -> true
  T@Box!val!3 T@Ty!val!10 -> true
  T@Box!val!4 T@Ty!val!10 -> true
  T@Box!val!6 T@Ty!val!2 -> true
  else -> true
}
$IsGhostField -> {
  T@Field!val!0 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!157)) -> true
  (_ (as-array) (k!159)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!159)) -> true
  else -> true
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  else -> false
}
$Unbox_37122 -> {
  else -> T@char!val!0
}
$Unbox_37129 -> {
  else -> T@Set!val!0
}
$Unbox_37137 -> {
  else -> T@MultiSet!val!0
}
$Unbox_37141 -> {
  T@Box!val!1 -> T@Seq!val!3
  T@Box!val!3 -> T@Seq!val!4
  T@Box!val!4 -> T@Seq!val!8
  else -> T@Seq!val!3
}
$Unbox_37146 -> {
  else -> T@Map!val!0
}
$Unbox_37151 -> {
  else -> T@IMap!val!0
}
$Unbox_37158 -> {
  else -> T@Field!val!1
}
$Unbox_37255 -> {
  else -> T@ref!val!0
}
$Unbox_37791 -> {
  else -> T@DatatypeType!val!0
}
$Unbox_38070 -> {
  else -> T@HandleType!val!0
}
$Unbox_39341 -> {
  else -> T@Box!val!0
}
$Unbox_44704 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  T@Box!val!0 -> 7
  T@Box!val!2 -> 8
  T@Box!val!5 -> 39
  T@Box!val!6 -> 46
  T@Box!val!7 -> 52
  T@Box!val!8 -> 93
  else -> 7
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!0
}
Apply1 -> {
  else -> T@Box!val!0
}
Apply2 -> {
  else -> T@Box!val!0
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  else -> T@char!val!0
}
char#Minus -> {
  else -> T@char!val!0
}
char#Plus -> {
  else -> T@char!val!0
}
char#ToInt -> {
  else -> 0
}
ControlFlow -> {
  0 0 -> 351
  0 100 -> 87
  0 101 -> 100
  0 102 -> 101
  0 264 -> 102
  0 293 -> 264
  0 294 -> 293
  0 295 -> 294
  0 309 -> 295
  0 32 -> (- 31)
  0 33 -> 32
  0 34 -> 33
  0 343 -> 309
  0 344 -> 343
  0 345 -> 344
  0 350 -> 345
  0 351 -> 350
  0 36 -> 34
  0 67 -> 36
  0 77 -> 67
  0 78 -> 77
  0 80 -> 78
  0 81 -> 80
  0 84 -> 81
  0 86 -> 84
  0 87 -> 86
  else -> 345
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  else -> T@DtCtorId!val!1
}
DeclName -> {
  T@Field!val!0 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  else -> T@Ty!val!6
}
FDim -> {
  T@Field!val!0 -> 0
  else -> 0
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!1
}
Handle0 -> {
  else -> T@HandleType!val!0
}
Handle1 -> {
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!0
}
i#0!540!5 -> {
  T@Seq!val!0 39 -> (- 2617)
  T@Seq!val!3 46 -> 817
  T@Seq!val!4 46 -> 921
  T@Seq!val!4 8 -> (- 1)
  T@Seq!val!7 39 -> (- 7630)
  T@Seq!val!7 46 -> (- 1)
  T@Seq!val!7 52 -> (- 1)
  T@Seq!val!8 46 -> 1059
  T@Seq!val!8 8 -> (- 1)
  else -> (- 1)
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  else -> T@Field!val!1
}
IndexField_Inverse -> {
  else -> 0
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!6
}
Inv0_TISet -> {
  else -> T@Ty!val!6
}
Inv0_TMap -> {
  else -> T@Ty!val!6
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!6
}
Inv0_TSeq -> {
  T@Ty!val!10 -> T@Ty!val!2
  T@Ty!val!11 -> T@Ty!val!10
  else -> T@Ty!val!10
}
Inv0_TSet -> {
  else -> T@Ty!val!6
}
Inv1_TIMap -> {
  else -> T@Ty!val!6
}
Inv1_TMap -> {
  else -> T@Ty!val!6
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
k!156 -> {
  T@Field!val!1 -> T@Box!val!10
  else -> T@Box!val!10
}
k!157 -> {
  T@ref!val!1 -> (_ (as-array) (k!156))
  else -> (_ (as-array) (k!156))
}
k!158 -> {
  T@Field!val!1 -> T@Box!val!9
  else -> T@Box!val!9
}
k!159 -> {
  T@ref!val!1 -> (_ (as-array) (k!158))
  else -> (_ (as-array) (k!158))
}
k!160 -> {
  else -> true
}
