/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8926,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7617,3): Related location: this is the postcondition that could not be proved
Execution trace:
  1 1 2021 2021 2021 -> true
  1 1 2179 2178 2178 -> true
  1 1 2179 2179 2178 -> true
  1 3882 2021 2021 2021 -> true
  1 3882 2179 2178 2178 -> true
  1 3882 2179 2179 2178 -> true
  else -> true
}
_module.__default.CellInSquare#requires -> {
  else -> false
}
_module.__default.HasBlackSquare -> {
  4358 4358 T@Seq!val!0 -> true
  else -> true
}
_module.__default.HasBlackSquare#canCall -> {
  4358 4358 T@Seq!val!0 -> true
  else -> true
}
_module.__default.HasBlackSquare#requires -> {
  else -> false
}
_module.__default.IsBlackSquareCenteredAt -> {
  4358 4358 T@Seq!val!0 2021 2021 2021 -> true
  4358 4358 T@Seq!val!0 2179 2178 2178 -> true
  4358 4358 T@Seq!val!0 2179 2179 2178 -> true
  else -> true
}
_module.__default.IsBlackSquareCenteredAt#canCall -> {
  4358 4358 T@Seq!val!0 2021 2021 2021 -> true
  4358 4358 T@Seq!val!0 2179 2179 2178 -> true
  else -> true
}
_module.__default.IsBlackSquareCenteredAt#requires -> {
  else -> false
}
_module.__default.ValidGrid -> {
  4358 4358 T@Seq!val!0 -> true
  else -> true
}
_module.__default.ValidGrid#canCall -> {
  4358 4358 T@Seq!val!0 -> true
  else -> true
}
_module.__default.ValidGrid#requires -> {
  else -> false
}
_System.array.Length -> {
  else -> 0
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!16
}
_System.Tuple2._1 -> {
  else -> T@Box!val!16
}
_System.Tuple2#Equal -> {
  else -> false
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!0
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  false -> T@Box!val!6
  else -> T@Box!val!6
}
$Box_51053 -> {
  T@char!val!0 -> T@Box!val!2
  else -> T@Box!val!2
}
$Box_51060 -> {
  else -> T@Box!val!16
}
$Box_51068 -> {
  else -> T@Box!val!16
}
$Box_51072 -> {
  T@Seq!val!1 -> T@Box!val!0
  T@Seq!val!2 -> T@Box!val!1
  T@Seq!val!3 -> T@Box!val!3
  else -> T@Box!val!0
}
$Box_51077 -> {
  else -> T@Box!val!16
}
$Box_51082 -> {
  else -> T@Box!val!16
}
$Box_51089 -> {
  else -> T@Box!val!16
}
$Box_51199 -> {
  else -> T@Box!val!16
}
$Box_51322 -> {
  else -> T@Box!val!16
}
$Box_52001 -> {
  else -> T@Box!val!16
}
$Box_55042 -> {
  else -> T@Box!val!16
}
$Box_577 -> {
  else -> T@Box!val!16
}
$Box_60340 -> {
  else -> T@Box!val!16
}
$Box_627 -> {
  else -> T@Box!val!16
}
$HeapSucc -> {
  (_ (as-array) (k!345)) (_ (as-array) (k!351)) -> true
  (_ (as-array) (k!345)) (_ (as-array) (k!355)) -> true
  (_ (as-array) (k!351)) (_ (as-array) (k!355)) -> true
  (_ (as-array) (k!355)) (_ (as-array) (k!355)) -> true
  else -> true
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  0 T@Ty!val!2 -> true
  4357 T@Ty!val!2 -> true
  else -> true
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_50935 -> {
  else -> false
}
$Is_51054 -> {
  T@char!val!0 T@Ty!val!1 -> true
  else -> true
}
$Is_51061 -> {
  else -> false
}
$Is_51069 -> {
  else -> false
}
$Is_51073 -> {
  T@Seq!val!0 T@Ty!val!11 -> true
  T@Seq!val!1 T@Ty!val!10 -> true
  else -> true
}
$Is_51078 -> {
  else -> false
}
$Is_51083 -> {
  else -> false
}
$Is_51089 -> {
  else -> false
}
$Is_51927 -> {
  else -> false
}
$Is_52002 -> {
  else -> false
}
$Is_52412 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  else -> true
}
$Is_60383 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsAlloc_2035 -> {
  2178 T@Ty!val!2 (_ (as-array) (k!355)) -> true
  2179 T@Ty!val!2 (_ (as-array) (k!355)) -> true
  4358 T@Ty!val!2 (_ (as-array) (k!355)) -> true
  else -> true
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_50935 -> {
  else -> false
}
$IsAlloc_51089 -> {
  else -> false
}
$IsAlloc_51125 -> {
  T@char!val!0 T@Ty!val!1 (_ (as-array) (k!345)) -> true
  T@char!val!0 T@Ty!val!1 (_ (as-array) (k!351)) -> true
  T@char!val!0 T@Ty!val!1 (_ (as-array) (k!355)) -> true
  else -> true
}
$IsAlloc_51130 -> {
  else -> false
}
$IsAlloc_51138 -> {
  else -> false
}
$IsAlloc_51142 -> {
  T@Seq!val!0 T@Ty!val!11 (_ (as-array) (k!345)) -> true
  T@Seq!val!0 T@Ty!val!11 (_ (as-array) (k!351)) -> true
  T@Seq!val!0 T@Ty!val!11 (_ (as-array) (k!355)) -> true
  T@Seq!val!1 T@Ty!val!10 (_ (as-array) (k!345)) -> true
  T@Seq!val!1 T@Ty!val!10 (_ (as-array) (k!351)) -> true
  T@Seq!val!1 T@Ty!val!10 (_ (as-array) (k!355)) -> true
  else -> true
}
$IsAlloc_51145 -> {
  else -> false
}
$IsAlloc_51150 -> {
  else -> false
}
$IsAlloc_51754 -> {
  else -> false
}
$IsAlloc_51929 -> {
  else -> false
}
$IsAlloc_52155 -> {
  else -> false
}
$IsAlloc_62861 -> {
  else -> false
}
$IsAllocBox -> {
  T@Box!val!0 T@Ty!val!10 (_ (as-array) (k!345)) -> true
  T@Box!val!0 T@Ty!val!10 (_ (as-array) (k!351)) -> true
  T@Box!val!0 T@Ty!val!10 (_ (as-array) (k!355)) -> true
  T@Box!val!2 T@Ty!val!1 (_ (as-array) (k!345)) -> true
