/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_06/output.bpl(6545,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_06/output.bpl(6485,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##_System._tuple#3._#Make3 -> T@DtCtorId!val!2
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!227))
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
Tagclass._System.Tuple3 -> T@TyTag!val!29
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func3 -> T@TyTagFamily!val!18
tytagFamily$_#Func4 -> T@TyTagFamily!val!15
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc3 -> T@TyTagFamily!val!19
tytagFamily$_#PartialFunc4 -> T@TyTagFamily!val!16
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc3 -> T@TyTagFamily!val!20
tytagFamily$_#TotalFunc4 -> T@TyTagFamily!val!17
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$_tuple#3 -> T@TyTagFamily!val!14
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!187 -> distinct-elems!185!val!0
unique-value!188 -> distinct-elems!185!val!1
unique-value!189 -> distinct-elems!185!val!2
unique-value!190 -> distinct-elems!185!val!3
unique-value!191 -> distinct-elems!185!val!4
unique-value!192 -> distinct-elems!185!val!5
unique-value!193 -> distinct-elems!185!val!6
unique-value!194 -> distinct-elems!185!val!7
unique-value!195 -> distinct-elems!185!val!8
unique-value!196 -> distinct-elems!185!val!9
unique-value!197 -> distinct-elems!185!val!10
unique-value!198 -> distinct-elems!185!val!11
unique-value!199 -> distinct-elems!185!val!12
unique-value!200 -> distinct-elems!185!val!13
unique-value!201 -> distinct-elems!185!val!14
unique-value!202 -> distinct-elems!185!val!15
unique-value!203 -> distinct-elems!185!val!16
unique-value!204 -> distinct-elems!185!val!17
unique-value!205 -> distinct-elems!185!val!18
unique-value!206 -> distinct-elems!185!val!19
unique-value!207 -> distinct-elems!185!val!20
unique-value!208 -> distinct-elems!185!val!21
unique-value!209 -> distinct-elems!185!val!22
unique-value!210 -> distinct-elems!185!val!23
unique-value!211 -> distinct-elems!185!val!24
unique-value!212 -> distinct-elems!185!val!25
unique-value!213 -> distinct-elems!185!val!26
unique-value!214 -> distinct-elems!185!val!27
unique-value!215 -> distinct-elems!185!val!28
unique-value!216 -> distinct-elems!185!val!29
unique-value!217 -> distinct-elems!185!val!30
unique-value!218 -> distinct-elems!185!val!31
unique-value!219 -> distinct-elems!185!val!32
unique-value!220 -> distinct-elems!185!val!33
unique-value!221 -> distinct-elems!185!val!34
unique-value!222 -> distinct-elems!185!val!35
_module.__default.EffectiveCap -> {
  else -> 0
}
_module.__default.EffectiveCap#canCall -> {
  else -> false
}
_module.__default.EffectiveCap#requires -> {
  else -> false
}
_module.__default.IsValidAssignment -> {
  else -> false
}
_module.__default.IsValidAssignment#canCall -> {
  else -> false
}
_module.__default.IsValidAssignment#requires -> {
  else -> false
}
_module.__default.OptimalAssignment -> {
  else -> T@Seq!val!1
}
_module.__default.OptimalAssignment#canCall -> {
  else -> false
}
_module.__default.OptimalAssignment#requires -> {
  else -> false
}
_module.__default.Profit -> {
  else -> 0
}
_module.__default.Profit#canCall -> {
  else -> false
}
_module.__default.Profit#requires -> {
  else -> false
}
_System.array.Length -> {
  else -> 0
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!2
}
_System.Tuple2._1 -> {
  else -> T@Box!val!2
}
_System.Tuple2#Equal -> {
  else -> false
}
_System.Tuple3.___hMake3_q -> {
  else -> false
}
_System.Tuple3._0 -> {
  else -> T@Box!val!2
}
_System.Tuple3._1 -> {
  else -> T@Box!val!2
}
_System.Tuple3._2 -> {
  else -> T@Box!val!2
}
_System.Tuple3#Equal -> {
  else -> false
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!0
}
#_System._tuple#3._#Make3 -> {
  else -> T@DatatypeType!val!0
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  else -> T@Box!val!2
}
$Box_577 -> {
  else -> T@Box!val!2
}
$Box_58080 -> {
  else -> T@Box!val!2
}
$Box_58087 -> {
  else -> T@Box!val!2
}
$Box_58095 -> {
  else -> T@Box!val!2
}
$Box_58099 -> {
  else -> T@Box!val!2
}
$Box_58104 -> {
  else -> T@Box!val!2
}
$Box_58109 -> {
  else -> T@Box!val!2
}
$Box_58116 -> {
  else -> T@Box!val!2
}
$Box_58226 -> {
  T@DatatypeType!val!1 -> T@Box!val!2
  else -> T@Box!val!2
}
$Box_58349 -> {
  else -> T@Box!val!2
}
$Box_59028 -> {
  else -> T@Box!val!2
}
$Box_61849 -> {
  else -> T@Box!val!2
}
$Box_627 -> {
  else -> T@Box!val!2
}
$Box_68764 -> {
  else -> T@Box!val!2
}
$HeapSucc -> {
  else -> false
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  else -> false
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_57962 -> {
  else -> false
}
$Is_58081 -> {
  else -> false
}
$Is_58088 -> {
  else -> false
}
$Is_58096 -> {
  else -> false
}
$Is_58100 -> {
  T@Seq!val!1 T@Ty!val!11 -> true
  else -> true
}
$Is_58105 -> {
  else -> false
}
$Is_58110 -> {
  else -> false
}
$Is_58116 -> {
  else -> false
}
$Is_58954 -> {
  else -> false
}
$Is_59029 -> {
  else -> false
}
$Is_59439 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  T@DatatypeType!val!1 T@Ty!val!10 -> true
  else -> true
}
$Is_68807 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsA#_System.Tuple3 -> {
  else -> false
}
$IsAlloc_2035 -> {
  else -> false
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_57962 -> {
  else -> false
}
$IsAlloc_58116 -> {
  else -> false
}
$IsAlloc_58152 -> {
  else -> false
}
$IsAlloc_58157 -> {
  else -> false
}
$IsAlloc_58165 -> {
  else -> false
}
$IsAlloc_58169 -> {
  T@Seq!val!1 T@Ty!val!11 (_ (as-array) (k!226)) -> true
  else -> true
}
$IsAlloc_58172 -> {
  else -> false
}
$IsAlloc_58177 -> {
  else -> false
}
$IsAlloc_58781 -> {
  T@DatatypeType!val!1 T@Ty!val!10 (_ (as-array) (k!226)) -> true
  else -> true
}
$IsAlloc_58956 -> {
  else -> false
}
$IsAlloc_59182 -> {
  else -> false
}
$IsAlloc_71285 -> {
  else -> false
}
$IsAllocBox -> {
  T@Box!val!2 T@Ty!val!10 (_ (as-array) (k!226)) -> true
  else -> true
}
$IsBox -> {
  T@Box!val!2 T@Ty!val!10 -> true
  else -> true
}
$IsGhostField -> {
  T@Field!val!0 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!224)) -> true
  (_ (as-array) (k!226)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!226)) -> true
  else -> true
}
$LS -> {
  else -> T@LayerType!val!0
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  else -> false
}
$Unbox_58080 -> {
  else -> T@char!val!0
}
$Unbox_58087 -> {
  else -> T@Set!val!0
}
$Unbox_58095 -> {
  else -> T@MultiSet!val!0
}
$Unbox_58099 -> {
  else -> T@Seq!val!1
}
$Unbox_58104 -> {
  else -> T@Map!val!0
}
$Unbox_58109 -> {
  else -> T@IMap!val!0
}
$Unbox_58116 -> {
  else -> T@Field!val!1
}
$Unbox_58213 -> {
  else -> T@ref!val!1
}
$Unbox_58749 -> {
  T@Box!val!2 -> T@DatatypeType!val!1
  else -> T@DatatypeType!val!1
}
$Unbox_59028 -> {
  else -> T@HandleType!val!0
}
$Unbox_61849 -> {
  else -> T@Box!val!2
}
$Unbox_68746 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  else -> 0
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!2
}
Apply1 -> {
  else -> T@Box!val!2
}
Apply2 -> {
  else -> T@Box!val!2
}
Apply3 -> {
  else -> T@Box!val!2
}
Apply4 -> {
  else -> T@Box!val!2
}
AsFuelBottom -> {
  else -> T@LayerType!val!0
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  else -> T@char!val!0
}
char#Minus -> {
  else -> T@char!val!0
}
char#Plus -> {
  else -> T@char!val!0
}
char#ToInt -> {
  else -> 0
}
ControlFlow -> {
  0 0 -> 7
  0 2 -> (- 3)
  0 7 -> 2
  else -> (- 3)
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  else -> T@DtCtorId!val!1
}
DeclName -> {
  T@Field!val!0 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
distinct-aux-f!!186 -> {
  T@TyTag!val!0 -> distinct-elems!185!val!0
  T@TyTag!val!1 -> distinct-elems!185!val!1
  T@TyTag!val!10 -> distinct-elems!185!val!10
  T@TyTag!val!11 -> distinct-elems!185!val!11
  T@TyTag!val!12 -> distinct-elems!185!val!12
  T@TyTag!val!13 -> distinct-elems!185!val!13
  T@TyTag!val!14 -> distinct-elems!185!val!14
  T@TyTag!val!15 -> distinct-elems!185!val!15
  T@TyTag!val!16 -> distinct-elems!185!val!16
  T@TyTag!val!17 -> distinct-elems!185!val!17
  T@TyTag!val!18 -> distinct-elems!185!val!18
  T@TyTag!val!19 -> distinct-elems!185!val!19
  T@TyTag!val!2 -> distinct-elems!185!val!2
  T@TyTag!val!20 -> distinct-elems!185!val!20
  T@TyTag!val!21 -> distinct-elems!185!val!21
  T@TyTag!val!22 -> distinct-elems!185!val!22
  T@TyTag!val!23 -> distinct-elems!185!val!23
  T@TyTag!val!24 -> distinct-elems!185!val!24
  T@TyTag!val!25 -> distinct-elems!185!val!25
  T@TyTag!val!26 -> distinct-elems!185!val!26
  T@TyTag!val!27 -> distinct-elems!185!val!27
  T@TyTag!val!28 -> distinct-elems!185!val!28
  T@TyTag!val!29 -> distinct-elems!185!val!29
  T@TyTag!val!3 -> distinct-elems!185!val!3
  T@TyTag!val!30 -> distinct-elems!185!val!30
  T@TyTag!val!31 -> distinct-elems!185!val!31
  T@TyTag!val!32 -> distinct-elems!185!val!32
  T@TyTag!val!33 -> distinct-elems!185!val!33
  T@TyTag!val!34 -> distinct-elems!185!val!34
  T@TyTag!val!35 -> distinct-elems!185!val!35
  T@TyTag!val!4 -> distinct-elems!185!val!4
  T@TyTag!val!5 -> distinct-elems!185!val!5
  T@TyTag!val!6 -> distinct-elems!185!val!6
  T@TyTag!val!7 -> distinct-elems!185!val!7
  T@TyTag!val!8 -> distinct-elems!185!val!8
  T@TyTag!val!9 -> distinct-elems!185!val!9
  else -> distinct-elems!185!val!0
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  else -> T@Ty!val!6
}
FDim -> {
  T@Field!val!0 -> 0
  else -> 0
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!1
}
Handle0 -> {
  else -> T@HandleType!val!0
}
Handle1 -> {
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!0
}
Handle3 -> {
  else -> T@HandleType!val!0
}
Handle4 -> {
  else -> T@HandleType!val!0
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  else -> T@Field!val!1
}
IndexField_Inverse -> {
  else -> 0
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!6
}
Inv0_TISet -> {
  else -> T@Ty!val!6
}
Inv0_TMap -> {
  else -> T@Ty!val!6
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!6
}
Inv0_TSeq -> {
  T@Ty!val!11 -> T@Ty!val!10
  else -> T@Ty!val!10
}
Inv0_TSet -> {
  else -> T@Ty!val!6
}
Inv1_TIMap -> {
  else -> T@Ty!val!6
}
Inv1_TMap -> {
  else -> T@Ty!val!6
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
j@@0!240!45 -> {
  T@Seq!val!2 T@Seq!val!4 -> 7719
  else -> 7719
}
k!223 -> {
  T@Field!val!1 -> T@Box!val!0
  else -> T@Box!val!0
}
k!224 -> {
  T@ref!val!1 -> (_ (as-array) (k!223))
  else -> (_ (as-array) (k!223))
}
k!225 -> {
  T@Field!val!1 -> T@Box!val!1
  else -> T@Box!val!1
}
k!226 -> {
  T@ref!val!1 -> (_ (as-array) (k!225))
  else -> (_ (as-array) (k!225))
}
k!227 -> {
  else -> false
}
lambda#0 -> {
  T@ref!val!0 (_ (as-array) (k!226)) T@Field!val!0 false -> (_ (as-array) (k!227))
  else -> (_ (as-array) (k!227))
}
Lit_206674 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
Lit_5 -> {
  else -> false
}
Lit_577 -> {
  else -> 0
}
Lit_58080 -> {
  else -> T@char!val!0
}
Lit_58087 -> {
  else -> T@Set!val!0
}
Lit_58095 -> {
  else -> T@MultiSet!val!0
}
Lit_58104 -> {
  else -> T@Map!val!0
}
Lit_58109 -> {
  else -> T@IMap!val!0
}
Lit_58116 -> {
  else -> T@Field!val!1
}
Lit_58349 -> {
  else -> T@ref!val!1
}
Lit_58781 -> {
  T@DatatypeType!val!0 -> T@DatatypeType!val!0
  else -> T@DatatypeType!val!0
}
Lit_59028 -> {
  else -> T@HandleType!val!0
}
Lit_60963 -> {
  else -> T@Seq!val!1
}
Lit_61849 -> {
  else -> T@Box!val!2
}
Lit_627 -> {
  else -> 0.0
}
LitInt -> {
  0 -> 0
  else -> 0
}
LitReal -> {
  else -> 0.0
}
local_field -> {
  else -> T@Field!val!1
}
Map#Build -> {
  else -> T@Map!val!0
}
Map#Card -> {
  else -> 0
}
Map#Disjoint -> {
  else -> false
}
Map#Domain -> {
  else -> T@Set!val!0
}
Map#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
Map#Equal -> {
  else -> false
}
Map#Glue -> {
  else -> T@Map!val!0
}
Map#Items -> {
  else -> T@Set!val!0
}
Map#Merge -> {
  else -> T@Map!val!0
}
Map#Subtract -> {
  else -> T@Map!val!0
}
Map#Values -> {
  else -> T@Set!val!0
}
Math#clip -> {
  else -> 0
}
Math#min -> {
  else -> 0
}
Mod -> {
  else -> 0
}
Mul -> {
  else -> 0
}
MultiIndexField -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse0 -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse1 -> {
  else -> 0
}
MultiSet#Card -> {
  else -> 0
}
MultiSet#Difference -> {
  else -> T@MultiSet!val!0
}
MultiSet#Disjoint -> {
  else -> false
}
MultiSet#Equal -> {
  else -> false
}
MultiSet#FromSeq -> {
  T@Seq!val!0 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#FromSet -> {
  else -> T@MultiSet!val!0
}
MultiSet#Intersection -> {
  else -> T@MultiSet!val!0
}
MultiSet#Multiplicity -> {
  else -> 0
}
MultiSet#Singleton -> {
  else -> T@MultiSet!val!0
}
MultiSet#Subset -> {
  else -> false
}
MultiSet#Union -> {
  else -> T@MultiSet!val!0
}
MultiSet#UnionOne -> {
  else -> T@MultiSet!val!0
}
MultiSet#UpdateMultiplicity -> {
  else -> T@MultiSet!val!0
}
ORD#FromNat -> {
  else -> T@Box!val!2
}
ORD#IsNat -> {
  else -> false
}
ORD#Less -> {
  else -> false
}
ORD#LessThanLimit -> {
  else -> false
}
ORD#Minus -> {
  else -> T@Box!val!2
}
ORD#Offset -> {
  else -> 0
}
ORD#Plus -> {
  else -> T@Box!val!2
}
q@Int -> {
  else -> 0
}
Reads0 -> {
  else -> T@Set!val!0
}
Reads1 -> {
  else -> T@Set!val!0
}
Reads2 -> {
  else -> T@Set!val!0
}
Reads3 -> {
  else -> T@Set!val!0
}
Reads4 -> {
  else -> T@Set!val!0
}
Requires0 -> {
  else -> false
}
Requires1 -> {
  else -> false
}
Requires2 -> {
  else -> false
}
Requires3 -> {
  else -> false
}
Requires4 -> {
  else -> false
}
Seq#Append -> {
  else -> T@Seq!val!1
}
Seq#Build -> {
  else -> T@Seq!val!1
}
Seq#Build_inv0 -> {
  else -> T@Seq!val!1
}
Seq#Build_inv1 -> {
  else -> T@Box!val!2
}
Seq#Contains -> {
  else -> false
}
Seq#Create -> {
  else -> T@Seq!val!1
}
Seq#Drop -> {
  else -> T@Seq!val!1
}
Seq#Equal -> {
  T@Seq!val!4 T@Seq!val!2 -> false
  else -> false
}
Seq#FromArray -> {
  else -> T@Seq!val!1
}
Seq#Index -> {
  T@Seq!val!1 7719 -> T@Box!val!2
  T@Seq!val!2 7719 -> T@Box!val!2
  T@Seq!val!3 7719 -> T@Box!val!3
  T@Seq!val!4 7719 -> T@Box!val!3
  else -> T@Box!val!2
}
Seq#Length -> {
  T@Seq!val!0 -> 0
  T@Seq!val!1 -> 7721
  T@Seq!val!3 -> 7721
  T@Seq!val!4 -> 7720
  else -> 7721
}
Seq#Rank -> {
  else -> 0
}
Seq#SameUntil -> {
  else -> false
}
Seq#Take -> {
  T@Seq!val!1 7720 -> T@Seq!val!2
  T@Seq!val!1 7721 -> T@Seq!val!3
  T@Seq!val!3 7720 -> T@Seq!val!4
  else -> T@Seq!val!2
}
Seq#Update -> {
  else -> T@Seq!val!1
}
Set#Card -> {
  else -> 0
}
Set#Difference -> {
  else -> T@Set!val!0
}
Set#Disjoint -> {
  else -> false
}
Set#Equal -> {
  else -> false
}
Set#FromBoogieMap -> {
  else -> T@Set!val!0
}
Set#Intersection -> {
  else -> T@Set!val!0
}
Set#IsMember -> {
  else -> false
}
Set#Subset -> {
  else -> false
}
Set#Union -> {
  else -> T@Set!val!0
}
Set#UnionOne -> {
  else -> T@Set!val!0
}
SetRef_to_SetBox -> {
  else -> T@Set!val!0
}
Sub -> {
  else -> 0
}
Tag -> {
  T@Ty!val!0 -> T@TyTag!val!0
  T@Ty!val!1 -> T@TyTag!val!1
  T@Ty!val!10 -> T@TyTag!val!29
  T@Ty!val!11 -> T@TyTag!val!9
  T@Ty!val!2 -> T@TyTag!val!2
  T@Ty!val!3 -> T@TyTag!val!3
  T@Ty!val!4 -> T@TyTag!val!4
  T@Ty!val!5 -> T@TyTag!val!5
  T@Ty!val!6 -> T@TyTag!val!14
  T@Ty!val!7 -> T@TyTag!val!13
  T@Ty!val!8 -> T@TyTag!val!15
  T@Ty!val!9 -> T@TyTag!val!25
  else -> T@TyTag!val!0
}
TagFamily -> {
  T@Ty!val!10 -> T@TyTagFamily!val!14
  T@Ty!val!6 -> T@TyTagFamily!val!1
  T@Ty!val!7 -> T@TyTagFamily!val!0
  T@Ty!val!8 -> T@TyTagFamily!val!1
  T@Ty!val!9 -> T@TyTagFamily!val!10
  else -> T@TyTagFamily!val!1
}
TBitvector -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc0_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc1_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc2_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hPartialFunc3 -> {
  else -> T@Ty!val!6
}
