/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(7022,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6459,3): Related location: this is the postcondition that could not be proved
Execution trace:
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##a1#0_0_0 -> 
##a1#0_0_1 -> 
##a1#0_1_0_0 -> 
##a1#0_1_0_1 -> 
##a1#0_1_1_0_0 -> 
##a1#0_1_1_0_1 -> 
##a1#0_1_1_1_0_0 -> 
##a1#0_1_1_1_0_1 -> 
##a1#0_1_1_1_1_0_0 -> 
##a1#0_1_1_1_1_0_1 -> 
##a1#0_1_1_1_1_1_0_0 -> 
##a1#0_1_1_1_1_1_0_1 -> 
##a2#0_0_0 -> 
##a2#0_0_1 -> 
##a2#0_1_0_0 -> 
##a2#0_1_0_1 -> 
##a2#0_1_1_0_0 -> 
##a2#0_1_1_0_1 -> 
##a2#0_1_1_1_0_0 -> 
##a2#0_1_1_1_0_1 -> 
##a2#0_1_1_1_1_0_0 -> 
##a2#0_1_1_1_1_0_1 -> 
##a2#0_1_1_1_1_1_0_0 -> 
##a2#0_1_1_1_1_1_0_1 -> 
##a3#0_0_0 -> 
##a3#0_0_1 -> 
##a3#0_1_0_0 -> 
##a3#0_1_0_1 -> 
##a3#0_1_1_0_0 -> 
##a3#0_1_1_0_1 -> 
##a3#0_1_1_1_0_0 -> 
##a3#0_1_1_1_0_1 -> 
##a3#0_1_1_1_1_0_0 -> 
##a3#0_1_1_1_1_0_1 -> 
##a3#0_1_1_1_1_1_0_0 -> 
##a3#0_1_1_1_1_1_0_1 -> 
##a4#0_0_0 -> 
##a4#0_0_1 -> 
##a4#0_1_0_0 -> 
##a4#0_1_0_1 -> 
##a4#0_1_1_0_0 -> 
##a4#0_1_1_0_1 -> 
##a4#0_1_1_1_0_0 -> 
##a4#0_1_1_1_0_1 -> 
##a4#0_1_1_1_1_0_0 -> 
##a4#0_1_1_1_1_0_1 -> 
##a4#0_1_1_1_1_1_0_0 -> 
##a4#0_1_1_1_1_1_0_1 -> 
##b1#0_0_0 -> 
##b1#0_0_0@0 -> false
##b1#0_0_1 -> 
##b1#0_0_1@0 -> false
##b1#0_1_0_0 -> 
##b1#0_1_0_0@0 -> false
##b1#0_1_0_1 -> 
##b1#0_1_0_1@0 -> false
##b1#0_1_1_0_0 -> 
##b1#0_1_1_0_0@0 -> false
##b1#0_1_1_0_1 -> 
##b1#0_1_1_0_1@0 -> false
##b1#0_1_1_1_0_0 -> 
##b1#0_1_1_1_0_0@0 -> false
##b1#0_1_1_1_0_1 -> 
##b1#0_1_1_1_0_1@0 -> false
##b1#0_1_1_1_1_0_0 -> 
##b1#0_1_1_1_1_0_0@0 -> false
##b1#0_1_1_1_1_0_1 -> 
##b1#0_1_1_1_1_0_1@0 -> false
##b1#0_1_1_1_1_1_0_0 -> 
##b1#0_1_1_1_1_1_0_0@0 -> false
##b1#0_1_1_1_1_1_0_1 -> 
##b1#0_1_1_1_1_1_0_1@0 -> false
##b2#0_0_0 -> 
##b2#0_0_0@0 -> false
##b2#0_0_1 -> 
##b2#0_0_1@0 -> false
##b2#0_1_0_0 -> 
##b2#0_1_0_0@0 -> false
##b2#0_1_0_1 -> 
##b2#0_1_0_1@0 -> false
##b2#0_1_1_0_0 -> 
##b2#0_1_1_0_0@0 -> false
##b2#0_1_1_0_1 -> 
##b2#0_1_1_0_1@0 -> false
##b2#0_1_1_1_0_0 -> 
##b2#0_1_1_1_0_0@0 -> false
##b2#0_1_1_1_0_1 -> 
##b2#0_1_1_1_0_1@0 -> false
##b2#0_1_1_1_1_0_0 -> 
##b2#0_1_1_1_1_0_0@0 -> false
##b2#0_1_1_1_1_0_1 -> 
##b2#0_1_1_1_1_0_1@0 -> false
##b2#0_1_1_1_1_1_0_0 -> 
##b2#0_1_1_1_1_1_0_0@0 -> false
##b2#0_1_1_1_1_1_0_1 -> 
##b2#0_1_1_1_1_1_0_1@0 -> false
##b3#0_0_0 -> 
##b3#0_0_0@0 -> false
##b3#0_0_1 -> 
##b3#0_0_1@0 -> false
##b3#0_1_0_0 -> 
##b3#0_1_0_0@0 -> false
##b3#0_1_0_1 -> 
##b3#0_1_0_1@0 -> false
##b3#0_1_1_0_0 -> 
##b3#0_1_1_0_0@0 -> false
##b3#0_1_1_0_1 -> 
##b3#0_1_1_0_1@0 -> false
##b3#0_1_1_1_0_0 -> 
##b3#0_1_1_1_0_0@0 -> false
##b3#0_1_1_1_0_1 -> 
##b3#0_1_1_1_0_1@0 -> false
##b3#0_1_1_1_1_0_0 -> 
##b3#0_1_1_1_1_0_0@0 -> false
##b3#0_1_1_1_1_0_1 -> 
##b3#0_1_1_1_1_0_1@0 -> false
##b3#0_1_1_1_1_1_0_0 -> 
##b3#0_1_1_1_1_1_0_0@0 -> false
##b3#0_1_1_1_1_1_0_1 -> 
##b3#0_1_1_1_1_1_0_1@0 -> false
##b4#0_0_0 -> 
##b4#0_0_0@0 -> false
##b4#0_0_1 -> 
##b4#0_0_1@0 -> false
##b4#0_1_0_0 -> 
##b4#0_1_0_0@0 -> false
##b4#0_1_0_1 -> 
##b4#0_1_0_1@0 -> false
##b4#0_1_1_0_0 -> 
##b4#0_1_1_0_0@0 -> false
##b4#0_1_1_0_1 -> 
##b4#0_1_1_0_1@0 -> false
##b4#0_1_1_1_0_0 -> 
##b4#0_1_1_1_0_0@0 -> false
##b4#0_1_1_1_0_1 -> 
##b4#0_1_1_1_0_1@0 -> false
##b4#0_1_1_1_1_0_0 -> 
##b4#0_1_1_1_1_0_0@0 -> false
##b4#0_1_1_1_1_0_1 -> 
##b4#0_1_1_1_1_0_1@0 -> false
##b4#0_1_1_1_1_1_0_0 -> 
##b4#0_1_1_1_1_1_0_0@0 -> false
##b4#0_1_1_1_1_1_0_1 -> 
##b4#0_1_1_1_1_1_0_1@0 -> false
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!256))
$_reverifyPost -> 
$$Language$Dafny -> true
$Heap -> (_ (as-array) (k!255))
$OneHeap -> (_ (as-array) (k!253))
a1#0@@7 -> 9176
a2#0@@7 -> 4690
a3#0@@7 -> 2242
a4#0@@7 -> 2244
alloc -> T@Field!val!0
allocName -> T@NameFamily!val!0
class._module.__default -> T@ClassName!val!9
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
defass#result#0 -> 
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
Map#Empty -> T@Map!val!0
MultiSet#Empty -> T@MultiSet!val!0
null -> T@ref!val!0
object_field -> T@FieldFamily!val!0
result#0 -> 
result#0@0 -> true
Seq#Empty -> T@Seq!val!0
Set#Empty -> T@Set!val!0
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hFunc4 -> T@TyTag!val!32
Tagclass._System.___hFunc8 -> T@TyTag!val!29
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hPartialFunc4 -> T@TyTag!val!33
Tagclass._System.___hPartialFunc8 -> T@TyTag!val!30
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.___hTotalFunc4 -> T@TyTag!val!34
Tagclass._System.___hTotalFunc8 -> T@TyTag!val!31
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func4 -> T@TyTagFamily!val!17
tytagFamily$_#Func8 -> T@TyTagFamily!val!14
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc4 -> T@TyTagFamily!val!18
tytagFamily$_#PartialFunc8 -> T@TyTagFamily!val!15
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc4 -> T@TyTagFamily!val!19
tytagFamily$_#TotalFunc8 -> T@TyTagFamily!val!16
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!217 -> distinct-elems!215!val!0
unique-value!218 -> distinct-elems!215!val!1
unique-value!219 -> distinct-elems!215!val!2
unique-value!220 -> distinct-elems!215!val!3
unique-value!221 -> distinct-elems!215!val!4
unique-value!222 -> distinct-elems!215!val!5
unique-value!223 -> distinct-elems!215!val!6
unique-value!224 -> distinct-elems!215!val!7
unique-value!225 -> distinct-elems!215!val!8
unique-value!226 -> distinct-elems!215!val!9
unique-value!227 -> distinct-elems!215!val!10
unique-value!228 -> distinct-elems!215!val!11
unique-value!229 -> distinct-elems!215!val!12
unique-value!230 -> distinct-elems!215!val!13
unique-value!231 -> distinct-elems!215!val!14
unique-value!232 -> distinct-elems!215!val!15
unique-value!233 -> distinct-elems!215!val!16
unique-value!234 -> distinct-elems!215!val!17
unique-value!235 -> distinct-elems!215!val!18
unique-value!236 -> distinct-elems!215!val!19
unique-value!237 -> distinct-elems!215!val!20
unique-value!238 -> distinct-elems!215!val!21
unique-value!239 -> distinct-elems!215!val!22
unique-value!240 -> distinct-elems!215!val!23
unique-value!241 -> distinct-elems!215!val!24
unique-value!242 -> distinct-elems!215!val!25
unique-value!243 -> distinct-elems!215!val!26
unique-value!244 -> distinct-elems!215!val!27
unique-value!245 -> distinct-elems!215!val!28
unique-value!246 -> distinct-elems!215!val!29
unique-value!247 -> distinct-elems!215!val!30
unique-value!248 -> distinct-elems!215!val!31
unique-value!249 -> distinct-elems!215!val!32
unique-value!250 -> distinct-elems!215!val!33
unique-value!251 -> distinct-elems!215!val!34
_module.__default.CanDistributeEqually -> {
  9176 4690 2242 2244 -> false
  else -> false
}
_module.__default.CanDistributeEqually#canCall -> {
  9176 4690 2242 2244 -> true
  else -> true
}
_module.__default.CanDistributeEqually#requires -> {
  else -> false
}
_module.__default.FriendSum -> {
  9176 4690 2242 2244 false false false true -> 2244
  9176 4690 2242 2244 false true false false -> 4690
  9176 4690 2242 2244 false true false true -> 6934
  9176 4690 2242 2244 false true true false -> 6932
  9176 4690 2242 2244 false true true true -> 11417
  9176 4690 2242 2244 true false false true -> 11420
  9176 4690 2242 2244 true false true false -> 11418
  9176 4690 2242 2244 true false true true -> 13662
  9176 4690 2242 2244 true true false false -> 11419
  9176 4690 2242 2244 true true true false -> 16108
  else -> 6934
}
_module.__default.FriendSum#canCall -> {
  9176 4690 2242 2244 false false false true -> true
  9176 4690 2242 2244 false true false false -> true
  9176 4690 2242 2244 false true false true -> true
  9176 4690 2242 2244 false true true false -> true
  9176 4690 2242 2244 false true true true -> false
  9176 4690 2242 2244 true false false true -> true
  9176 4690 2242 2244 true false true false -> true
  9176 4690 2242 2244 true false true true -> true
  9176 4690 2242 2244 true true false false -> false
  9176 4690 2242 2244 true true true false -> true
  else -> true
}
_module.__default.FriendSum#requires -> {
  else -> false
}
_System.array.Length -> {
  else -> 0
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!0
}
_System.Tuple2._1 -> {
  else -> T@Box!val!0
}
_System.Tuple2#Equal -> {
  else -> false
}
_t#0#0@@0!683!13 -> {
  2244 2242 4690 9176 -> false
  else -> false
}
_t#1#0@@0!683!12 -> {
  2244 2242 4690 9176 -> true
  else -> true
}
_t#2#0@@0!683!11 -> {
  2244 2242 4690 9176 -> true
  else -> true
}
_t#3#0@@0!683!10 -> {
  2244 2242 4690 9176 -> true
  else -> true
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!0
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  else -> T@Box!val!0
}
$Box_35828 -> {
  else -> T@Box!val!0
}
$Box_35835 -> {
  else -> T@Box!val!0
}
$Box_35843 -> {
  else -> T@Box!val!0
}
$Box_35847 -> {
  else -> T@Box!val!0
}
$Box_35852 -> {
  else -> T@Box!val!0
}
$Box_35857 -> {
  else -> T@Box!val!0
}
$Box_35864 -> {
  else -> T@Box!val!0
}
$Box_35974 -> {
  else -> T@Box!val!0
}
$Box_36097 -> {
  else -> T@Box!val!0
}
$Box_36776 -> {
  else -> T@Box!val!0
}
$Box_39200 -> {
  else -> T@Box!val!0
}
$Box_43855 -> {
  else -> T@Box!val!0
}
$Box_577 -> {
  else -> T@Box!val!0
}
$Box_627 -> {
  else -> T@Box!val!0
}
$HeapSucc -> {
  else -> false
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  else -> false
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_35710 -> {
  else -> false
}
$Is_35829 -> {
  else -> false
}
$Is_35836 -> {
  else -> false
}
$Is_35844 -> {
  else -> false
}
$Is_35848 -> {
  else -> false
}
$Is_35853 -> {
  else -> false
}
$Is_35858 -> {
  else -> false
}
$Is_35864 -> {
  else -> false
}
$Is_36702 -> {
  else -> false
}
$Is_36777 -> {
  else -> false
}
$Is_37187 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  else -> true
}
$Is_43898 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsAlloc_2035 -> {
  else -> false
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_35710 -> {
  else -> false
}
$IsAlloc_35864 -> {
  else -> false
}
$IsAlloc_35900 -> {
  else -> false
}
$IsAlloc_35905 -> {
  else -> false
}
$IsAlloc_35913 -> {
  else -> false
}
$IsAlloc_35917 -> {
  else -> false
}
$IsAlloc_35920 -> {
  else -> false
}
$IsAlloc_35925 -> {
  else -> false
}
$IsAlloc_36529 -> {
  else -> false
}
$IsAlloc_36704 -> {
  else -> false
}
$IsAlloc_36930 -> {
  else -> false
}
$IsAlloc_46376 -> {
  else -> false
}
$IsAllocBox -> {
  else -> false
}
$IsBox -> {
  else -> false
}
$IsGhostField -> {
  T@Field!val!0 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!253)) -> true
  (_ (as-array) (k!255)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!255)) -> true
  else -> true
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  else -> false
}
$Unbox_35828 -> {
  else -> T@char!val!0
}
$Unbox_35835 -> {
  else -> T@Set!val!0
}
$Unbox_35843 -> {
  else -> T@MultiSet!val!0
}
$Unbox_35847 -> {
  else -> T@Seq!val!0
}
$Unbox_35852 -> {
  else -> T@Map!val!0
}
$Unbox_35857 -> {
  else -> T@IMap!val!0
}
$Unbox_35864 -> {
  else -> T@Field!val!1
}
$Unbox_35961 -> {
  else -> T@ref!val!1
}
$Unbox_36497 -> {
  else -> T@DatatypeType!val!0
}
$Unbox_36776 -> {
  else -> T@HandleType!val!0
}
$Unbox_39200 -> {
  else -> T@Box!val!0
}
$Unbox_43837 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  else -> 0
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!0
}
Apply1 -> {
  else -> T@Box!val!0
}
Apply2 -> {
  else -> T@Box!val!0
}
Apply4 -> {
  else -> T@Box!val!0
}
Apply8 -> {
  else -> T@Box!val!0
}
b1#0@@0!683!17 -> {
  2244 2242 4690 9176 -> true
  else -> true
}
b2#0@@0!683!16 -> {
  2244 2242 4690 9176 -> true
  else -> true
}
b3#0@@0!683!15 -> {
  2244 2242 4690 9176 -> false
  else -> false
}
b4#0@@0!683!14 -> {
  2244 2242 4690 9176 -> false
  else -> false
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  else -> T@char!val!0
}
char#Minus -> {
  else -> T@char!val!0
}
char#Plus -> {
  else -> T@char!val!0
}
char#ToInt -> {
  else -> 0
}
ControlFlow -> {
  0 0 -> 40
  0 17 -> 2
  0 19 -> 17
  0 2 -> (- 1)
  0 20 -> 19
  0 21 -> 20
  0 22 -> 21
  0 23 -> 22
  0 24 -> 23
  0 25 -> 24
  0 27 -> 25
  0 29 -> 27
  0 31 -> 29
  0 33 -> 31
  0 35 -> 33
  0 37 -> 35
  0 39 -> 37
  0 40 -> 39
  else -> 37
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  else -> T@DtCtorId!val!1
}
DeclName -> {
  T@Field!val!0 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
distinct-aux-f!!216 -> {
  T@TyTag!val!0 -> distinct-elems!215!val!0
  T@TyTag!val!1 -> distinct-elems!215!val!1
  T@TyTag!val!10 -> distinct-elems!215!val!10
  T@TyTag!val!11 -> distinct-elems!215!val!11
  T@TyTag!val!12 -> distinct-elems!215!val!12
  T@TyTag!val!13 -> distinct-elems!215!val!13
  T@TyTag!val!14 -> distinct-elems!215!val!14
  T@TyTag!val!15 -> distinct-elems!215!val!15
  T@TyTag!val!16 -> distinct-elems!215!val!16
  T@TyTag!val!17 -> distinct-elems!215!val!17
  T@TyTag!val!18 -> distinct-elems!215!val!18
  T@TyTag!val!19 -> distinct-elems!215!val!19
  T@TyTag!val!2 -> distinct-elems!215!val!2
  T@TyTag!val!20 -> distinct-elems!215!val!20
  T@TyTag!val!21 -> distinct-elems!215!val!21
  T@TyTag!val!22 -> distinct-elems!215!val!22
  T@TyTag!val!23 -> distinct-elems!215!val!23
  T@TyTag!val!24 -> distinct-elems!215!val!24
  T@TyTag!val!25 -> distinct-elems!215!val!25
  T@TyTag!val!26 -> distinct-elems!215!val!26
  T@TyTag!val!27 -> distinct-elems!215!val!27
  T@TyTag!val!28 -> distinct-elems!215!val!28
  T@TyTag!val!29 -> distinct-elems!215!val!29
  T@TyTag!val!3 -> distinct-elems!215!val!3
  T@TyTag!val!30 -> distinct-elems!215!val!30
  T@TyTag!val!31 -> distinct-elems!215!val!31
  T@TyTag!val!32 -> distinct-elems!215!val!32
  T@TyTag!val!33 -> distinct-elems!215!val!33
  T@TyTag!val!34 -> distinct-elems!215!val!34
  T@TyTag!val!4 -> distinct-elems!215!val!4
  T@TyTag!val!5 -> distinct-elems!215!val!5
  T@TyTag!val!6 -> distinct-elems!215!val!6
  T@TyTag!val!7 -> distinct-elems!215!val!7
  T@TyTag!val!8 -> distinct-elems!215!val!8
  T@TyTag!val!9 -> distinct-elems!215!val!9
  else -> distinct-elems!215!val!0
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  else -> T@Ty!val!6
}
FDim -> {
  T@Field!val!0 -> 0
  else -> 0
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!1
}
Handle0 -> {
  else -> T@HandleType!val!0
}
Handle1 -> {
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!0
}
Handle4 -> {
  else -> T@HandleType!val!0
}
Handle8 -> {
  else -> T@HandleType!val!0
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  else -> T@Field!val!1
}
IndexField_Inverse -> {
  else -> 0
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!6
}
Inv0_TISet -> {
  else -> T@Ty!val!6
}
Inv0_TMap -> {
  else -> T@Ty!val!6
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!6
}
Inv0_TSeq -> {
  else -> T@Ty!val!6
}
Inv0_TSet -> {
  else -> T@Ty!val!6
}
Inv1_TIMap -> {
  else -> T@Ty!val!6
}
Inv1_TMap -> {
  else -> T@Ty!val!6
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
k!252 -> {
  T@Field!val!1 -> T@Box!val!0
  else -> T@Box!val!0
}
k!253 -> {
  T@ref!val!1 -> (_ (as-array) (k!252))
  else -> (_ (as-array) (k!252))
}
k!254 -> {
  T@Field!val!1 -> T@Box!val!1
  else -> T@Box!val!1
}
k!255 -> {
  T@ref!val!1 -> (_ (as-array) (k!254))
  else -> (_ (as-array) (k!254))
}
k!256 -> {
  else -> false
}
lambda#0 -> {
  T@ref!val!0 (_ (as-array) (k!255)) T@Field!val!0 false -> (_ (as-array) (k!256))
  else -> (_ (as-array) (k!256))
}
Lit_124908 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
Lit_32104 -> {
  else -> false
}
Lit_35828 -> {
  else -> T@char!val!0
}
Lit_35835 -> {
  else -> T@Set!val!0
}
Lit_35843 -> {
  else -> T@MultiSet!val!0
}
Lit_35847 -> {
  else -> T@Seq!val!0
}
Lit_35852 -> {
  else -> T@Map!val!0
}
Lit_35857 -> {
  else -> T@IMap!val!0
}
Lit_35864 -> {
  else -> T@Field!val!1
}
Lit_36097 -> {
  else -> T@ref!val!1
}
Lit_36529 -> {
  T@DatatypeType!val!0 -> T@DatatypeType!val!0
  else -> T@DatatypeType!val!0
}
Lit_36776 -> {
  else -> T@HandleType!val!0
}
Lit_39200 -> {
