/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4832,21): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4747,33): anon73
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4750,29): anon74
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4789,25): anon76
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4826,21): anon81
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##s#1 -> 
##s#1_0 -> 
##s#1_0_1_0_0 -> 
##s#1_0_1_0_0_0 -> 
##s#1_0_1_0_0_0_0 -> 
##s#1_0_1_0_0_0@0 -> T@Seq!val!9
##s#1_0_1_0_0@0 -> T@Seq!val!2
##s#1_0_1_0_1 -> 
##s#1_0_1_0_1_0 -> 
##s#1_0_1_0_1_0@0 -> T@Seq!val!2
##s#1_0_1_1_0 -> 
##s#1_0_1_1_0@0 -> T@Seq!val!2
##s#1_0_1_1_1 -> 
##s#1_0@0 -> T@Seq!val!2
##s#1_1 -> 
##s#1_1_0_0 -> 
##s#1_1_0_0_0 -> 
##s#1_1_0_0_1 -> 
##s#1_1_0_0_1@0 -> T@Seq!val!2
##s#1_1_0_0@0 -> T@Seq!val!2
##s#1_1_0_1 -> 
##s#1_1_0_1@0 -> T@Seq!val!2
##s#1_1_0_2 -> 
##s#1_2 -> 
##s#1_2_0_0 -> 
##s#1_2_0_0@0 -> T@Seq!val!2
##s#1_2_0_1 -> 
##s#1_2_0_2 -> 
##s#1_2_0_2@0 -> T@Seq!val!2
##s#1_2_0_3 -> 
##s#1_2_0_4 -> 
##s#1_2_0_4@0 -> T@Seq!val!2
##s#1_2_0_5 -> 
##s#1_2_0_5@0 -> T@Seq!val!2
##s#1_2_0_6 -> 
##s#1_2@0 -> T@Seq!val!2
##s#1_3 -> 
##s#1_4 -> 
##s#1_4@0 -> T@Seq!val!2
##s#1_5 -> 
##s#1_5@0 -> 
##s#1_5@1 -> T@Seq!val!2
##s#1_6 -> 
##s#1_6@0 -> T@Seq!val!2
##s#1_7 -> 
##s#1_8 -> 
##s#1_8@0 -> 
##s#1_8@1 -> T@Seq!val!2
##s#1_9 -> 
##s#1_9@0 -> 
##s#1@0 -> T@Seq!val!2
##s#2 -> 
##s#2@0 -> T@Seq!val!2
##s#3 -> 
##x#1 -> 
##x#1_0 -> 
##x#1_0_1_0_0 -> 
##x#1_0_1_0_0_0 -> 
##x#1_0_1_0_0_0_0 -> 
##x#1_0_1_0_0_0_0@0 -> 53
##x#1_0_1_0_0_0@0 -> 53
##x#1_0_1_0_0@0 -> 0
##x#1_0_1_0_1 -> 
##x#1_0_1_0_1_0 -> 
##x#1_0_1_0_1_0@0 -> 0
##x#1_0_1_0_1@0 -> 0
##x#1_0_1_1_0 -> 
##x#1_0_1_1_0@0 -> 0
##x#1_0_1_1_1 -> 
##x#1_0_1_1_1@0 -> 0
##x#1_0@0 -> 0
##x#1_1 -> 
##x#1_1_0_0 -> 
##x#1_1_0_0_0 -> 
##x#1_1_0_0_0@0 -> 0
##x#1_1_0_0_1 -> 
##x#1_1_0_0_1@0 -> 0
##x#1_1_0_0@0 -> 0
##x#1_1_0_1 -> 
##x#1_1_0_1@0 -> 0
##x#1_1_0_2 -> 
##x#1_1_0_2@0 -> 0
##x#1_1@0 -> 0
##x#1_2 -> 
##x#1_2_0_0 -> 
##x#1_2_0_1 -> 
##x#1_2_0_2 -> 
##x#1_2_0_3 -> 
##x#1_2_0_4 -> 
##x#1_2_0_5 -> 
##x#1_2_0_5@0 -> 0
##x#1_2_0_6 -> 
##x#1_2_0_6@0 -> 0
##x#1_2@0 -> 0
##x#1_3 -> 
##x#1_3@0 -> 0
##x#1_4 -> 
##x#1_4@0 -> 0
##x#1_5 -> 
##x#1_5@0 -> 
##x#1_5@1 -> 0
##x#1_6 -> 
##x#1_7 -> 
##x#1_8 -> 
##x#1_8@0 -> 
##x#1_9 -> 
##x#1_9@0 -> 
##x#1@0 -> 0
##x#2 -> 
##x#3 -> 
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!160))
$_reverifyPost -> 
$$Language$Dafny -> true
$Heap -> (_ (as-array) (k!159))
$OneHeap -> (_ (as-array) (k!157))
$PreLoopHeap$loop#0 -> 
$PreLoopHeap$loop#1_0 -> 
$PreLoopHeap$loop#1_0_0 -> 
$PreLoopHeap$loop#1_0_0@0 -> 
$PreLoopHeap$loop#1_0_0@1 -> 
$PreLoopHeap$loop#1_0@0 -> 
$w$loop#0 -> 
$w$loop#0@0 -> true
$w$loop#1_0 -> 
$w$loop#1_0_0 -> 
$w$loop#1_0_0@0 -> 
$w$loop#1_0_0@1 -> 
$w$loop#1_0_0@2 -> true
$w$loop#1_0@0 -> 
$w$loop#1_0@1 -> true
alloc -> T@Field!val!0
allocName -> T@NameFamily!val!0
class._module.__default -> T@ClassName!val!9
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
defass#result#0 -> false
defass#result#0@0 -> true
defass#ridx#1_1_0_0 -> 
defass#ridx#1_2_0_0 -> 
defass#w#1_0_1_0_0_0_0 -> 
found#1_0_0 -> 
found#1_0_0@0 -> 
found#1_0_0@1 -> 
found#1_0_0@2 -> false
found#1_0_0@3 -> true
found#1_0_0@4 -> false
found#1_0_0@5 -> false
i#1_0 -> 
i#1_0@0 -> 
i#1_0@1 -> 4074
i#1_0@2 -> 0
i#1_0#hi -> 
i#1_0#hi@0 -> 
i#1_0#hi@1 -> 4076
i#1_0#lo -> 
i#1_0#lo@0 -> 
i#1_0#lo@1 -> 0
i#1_1 -> 
i#1_1_0_0 -> 
i#1_1_0_0@0 -> (- 9726)
i#1_1@0 -> 0
i#1_3 -> 
i#1_3@0 -> 
i#1_3@1 -> 423
i#1@@1!576!113 -> (- 1)
i#2 -> 
i#2@0 -> 0
i#3@@9!590!116 -> 974
idx#1_0 -> 
idx#1_0_1_0_0 -> 
idx#1_0_1_0_0@0 -> 4073
idx#1_0_1_1_0 -> 
idx#1_0_1_1_0@0 -> 4443
idx#1_0@0 -> 0
idx#1_1@@9!618!119 -> (- 1654)
idx#1_2 -> 
idx#1_2@0 -> (- 1324)
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
j'#1_0_0 -> 
j'#1_0_0@0 -> (- 1)
j'#1_0_1@@0!629!150 -> 9531
j'#1_0_1@@1!629!143 -> (- 8587)
j#1_0_0 -> 
j#1_0_0@0 -> 
j#1_0_0@1 -> 
j#1_0_0@2 -> 9532
j#1_0_0@3 -> 0
j#1_0_0#hi -> 
j#1_0_0#hi@0 -> 
j#1_0_0#hi@1 -> 
j#1_0_0#hi@2 -> 9532
j#1_0_0#lo -> 
j#1_0_0#lo@0 -> 
j#1_0_0#lo@1 -> 
j#1_0_0#lo@2 -> 0
j#2@@0!579!115 -> (- 6284)
k#1@@2!580!114 -> 1890
k#2 -> 
k#2@0 -> 1889
k#2@1 -> 1889
k#2#hi -> 
k#2#hi@0 -> 1890
k#2#lo -> 
k#2#lo@0 -> 1
m#0 -> 
m#0@0 -> 0
m#1_0 -> 
m#1_0@0 -> 0
m#1_1_0_0 -> 
m#1_1_0_0_0 -> 
m#1_1_0_0_0@0 -> 0
m#1_1_0_0@0 -> (- 1)
m#1_1_0_1@@0!656!139 -> 1331
m#1_2_0_0 -> 
m#1_2_0_0@0 -> 0
m#1_2_0_2 -> 
m#1_2_0_2@0 -> 0
m#1_3 -> 
m#1_3@0 -> 
m#1_3@1 -> 0
m#1_5 -> 
m#1_5@0 -> 0
m#1_8 -> 
m#1_8@0 -> 
m#1_8@1 -> (- 2241)
m#2@@9!589!117 -> (- 4680)
m#3 -> 
m#3@0 -> 0
Map#Empty -> T@Map!val!0
MultiSet#Empty -> T@MultiSet!val!0
newResult#1_0 -> T@Seq!val!15
newResult#1_0@0 -> T@Seq!val!6
newResult#1_0@1 -> T@Seq!val!2
newResult#1_0@2 -> T@Seq!val!10
newResult#1_0@3 -> T@Seq!val!14
newResult#1_0@4 -> T@Seq!val!2
null -> T@ref!val!0
object_field -> T@FieldFamily!val!0
oldNR#1_0_1_0 -> T@Seq!val!16
oldNR#1_0_1_0@0 -> T@Seq!val!7
oldNR#1_0_1_0@1 -> T@Seq!val!11
preLoop$loop#0$defass#result#0 -> 
result#0 -> T@Seq!val!2
result#0@0 -> T@Seq!val!2
result#0@1 -> T@Seq!val!4
result#0@2 -> T@Seq!val!8
result#0@3 -> T@Seq!val!1
ridx#1_1_0_0 -> 
ridx#1_1_0_0@0 -> 8221
ridx#1_1_0_1 -> 
ridx#1_1_0_1@0 -> 0
ridx#1_2_0_0 -> 
ridx#1_2_0_0@0 -> 0
ridx#1_2_0_1 -> 
ridx#1_2_0_1@0 -> 0
Seq#Empty -> T@Seq!val!2
Set#Empty -> T@Set!val!0
stops#0@@3 -> T@Seq!val!0
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
w#1_0_1_0_0_0_0 -> 
w#1_0_1_0_0_0_0@0 -> 3576
w#1_0_1_0_0_0_1 -> 
w#1_0_1_0_0_0_1@0 -> (- 1)
x#0 -> 
x#0@0 -> 0
x#1_0 -> 
x#1_0@0 -> 0
x#1_2 -> 
x#1_2_0_0 -> 
x#1_2_0_0@0 -> 0
x#1_2@0 -> 
x#1_2@1 -> 0
_module.__default.InSeq -> {
  35 T@Seq!val!4 -> true
  35 T@Seq!val!8 -> true
  35 T@Seq!val!9 -> true
  43 T@Seq!val!4 -> true
  53 T@Seq!val!10 -> true
  53 T@Seq!val!14 -> false
  53 T@Seq!val!3 -> false
  53 T@Seq!val!4 -> true
  53 T@Seq!val!8 -> true
  53 T@Seq!val!9 -> true
  else -> true
}
_module.__default.InSeq#canCall -> {
  35 T@Seq!val!10 -> true
  35 T@Seq!val!4 -> true
  35 T@Seq!val!8 -> true
  35 T@Seq!val!9 -> true
  43 T@Seq!val!4 -> true
  53 T@Seq!val!10 -> true
  53 T@Seq!val!14 -> true
  53 T@Seq!val!3 -> false
  53 T@Seq!val!4 -> true
  53 T@Seq!val!8 -> true
  53 T@Seq!val!9 -> true
  else -> true
}
_module.__default.InSeq#requires -> {
  else -> false
}
_module.__default.PossibleLine -> {
  else -> false
}
_module.__default.PossibleLine#canCall -> {
  else -> false
}
_module.__default.PossibleLine#requires -> {
  else -> false
}
_System.array.Length -> {
  else -> 0
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!0
}
_System.Tuple2._1 -> {
  else -> T@Box!val!0
}
_System.Tuple2#Equal -> {
  else -> false
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!0
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  else -> T@Box!val!0
}
$Box_37125 -> {
  else -> T@Box!val!0
}
$Box_37132 -> {
  else -> T@Box!val!0
}
$Box_37140 -> {
  else -> T@Box!val!0
}
$Box_37144 -> {
  T@Seq!val!12 -> T@Box!val!5
  T@Seq!val!3 -> T@Box!val!0
  T@Seq!val!4 -> T@Box!val!2
  T@Seq!val!5 -> T@Box!val!3
  T@Seq!val!9 -> T@Box!val!4
  else -> T@Box!val!2
}
$Box_37149 -> {
  else -> T@Box!val!0
}
$Box_37154 -> {
  else -> T@Box!val!0
}
$Box_37161 -> {
  else -> T@Box!val!0
}
$Box_37271 -> {
  else -> T@Box!val!0
}
$Box_37394 -> {
  else -> T@Box!val!0
}
$Box_38073 -> {
  else -> T@Box!val!0
}
$Box_39344 -> {
  else -> T@Box!val!0
}
$Box_44725 -> {
  else -> T@Box!val!0
}
$Box_577 -> {
  35 -> T@Box!val!6
  38 -> T@Box!val!7
  43 -> T@Box!val!8
  53 -> T@Box!val!9
  64 -> T@Box!val!10
  9 -> T@Box!val!1
  else -> T@Box!val!1
}
$Box_627 -> {
  else -> T@Box!val!0
}
$HeapSucc -> {
  (_ (as-array) (k!159)) (_ (as-array) (k!159)) -> true
  else -> true
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  0 T@Ty!val!2 -> true
  35 T@Ty!val!2 -> true
  43 T@Ty!val!2 -> true
  53 T@Ty!val!2 -> true
  else -> true
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_37007 -> {
  else -> false
}
$Is_37126 -> {
  else -> false
}
$Is_37133 -> {
  else -> false
}
$Is_37141 -> {
  else -> false
}
$Is_37145 -> {
  T@Seq!val!0 T@Ty!val!11 -> true
  T@Seq!val!10 T@Ty!val!10 -> true
  T@Seq!val!11 T@Ty!val!10 -> true
  T@Seq!val!15 T@Ty!val!10 -> true
  T@Seq!val!16 T@Ty!val!10 -> true
  T@Seq!val!3 T@Ty!val!10 -> true
  T@Seq!val!4 T@Ty!val!10 -> true
  T@Seq!val!6 T@Ty!val!10 -> true
  T@Seq!val!7 T@Ty!val!10 -> true
  T@Seq!val!8 T@Ty!val!10 -> true
  T@Seq!val!9 T@Ty!val!10 -> true
  else -> true
}
$Is_37150 -> {
  else -> false
}
$Is_37155 -> {
  else -> false
}
$Is_37161 -> {
  else -> false
}
$Is_37999 -> {
  else -> false
}
$Is_38074 -> {
  else -> false
}
$Is_38484 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  else -> true
}
$Is_44768 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsAlloc_2035 -> {
  35 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  43 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  53 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  else -> true
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_37007 -> {
  else -> false
}
$IsAlloc_37161 -> {
  else -> false
}
$IsAlloc_37197 -> {
  else -> false
}
$IsAlloc_37202 -> {
  else -> false
}
$IsAlloc_37210 -> {
  else -> false
}
$IsAlloc_37214 -> {
  T@Seq!val!0 T@Ty!val!11 (_ (as-array) (k!159)) -> true
  T@Seq!val!10 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!11 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!15 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!16 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!3 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!4 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!6 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!7 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!8 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Seq!val!9 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  else -> true
}
$IsAlloc_37217 -> {
  else -> false
}
$IsAlloc_37222 -> {
  else -> false
}
$IsAlloc_37826 -> {
  else -> false
}
$IsAlloc_38001 -> {
  else -> false
}
$IsAlloc_38227 -> {
  else -> false
}
$IsAlloc_47246 -> {
  else -> false
}
$IsAllocBox -> {
  T@Box!val!0 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Box!val!2 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Box!val!4 T@Ty!val!10 (_ (as-array) (k!159)) -> true
  T@Box!val!6 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  T@Box!val!8 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  T@Box!val!9 T@Ty!val!2 (_ (as-array) (k!159)) -> true
  else -> true
}
$IsBox -> {
  T@Box!val!0 T@Ty!val!10 -> true
  T@Box!val!2 T@Ty!val!10 -> true
  T@Box!val!4 T@Ty!val!10 -> true
  T@Box!val!6 T@Ty!val!2 -> true
  T@Box!val!8 T@Ty!val!2 -> true
  T@Box!val!9 T@Ty!val!2 -> true
  else -> true
}
$IsGhostField -> {
  T@Field!val!0 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!157)) -> true
  (_ (as-array) (k!159)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!159)) -> true
  else -> true
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  else -> false
}
$Unbox_37125 -> {
  else -> T@char!val!0
}
$Unbox_37132 -> {
  else -> T@Set!val!0
}
$Unbox_37140 -> {
  else -> T@MultiSet!val!0
}
$Unbox_37144 -> {
  T@Box!val!0 -> T@Seq!val!3
  T@Box!val!2 -> T@Seq!val!4
  T@Box!val!3 -> T@Seq!val!5
  T@Box!val!4 -> T@Seq!val!9
  T@Box!val!5 -> T@Seq!val!12
  else -> T@Seq!val!3
}
$Unbox_37149 -> {
  else -> T@Map!val!0
}
$Unbox_37154 -> {
  else -> T@IMap!val!0
}
$Unbox_37161 -> {
  else -> T@Field!val!1
}
$Unbox_37258 -> {
  else -> T@ref!val!0
}
$Unbox_37794 -> {
  else -> T@DatatypeType!val!0
}
$Unbox_38073 -> {
  else -> T@HandleType!val!0
}
$Unbox_39344 -> {
  else -> T@Box!val!0
}
$Unbox_44707 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  T@Box!val!1 -> 9
  T@Box!val!10 -> 64
  T@Box!val!6 -> 35
  T@Box!val!7 -> 38
  T@Box!val!8 -> 43
  T@Box!val!9 -> 53
  else -> 9
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!0
}
Apply1 -> {
  else -> T@Box!val!0
}
Apply2 -> {
  else -> T@Box!val!0
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  else -> T@char!val!0
}
char#Minus -> {
  else -> T@char!val!0
}
char#Plus -> {
  else -> T@char!val!0
}
char#ToInt -> {
  else -> 0
}
ControlFlow -> {
  0 0 -> 350
  0 100 -> 99
  0 101 -> 100
  0 263 -> 101
  0 292 -> 263
  0 293 -> 292
  0 294 -> 293
  0 308 -> 294
  0 32 -> (- 31)
  0 342 -> 308
  0 343 -> 342
  0 344 -> 343
  0 349 -> 344
  0 350 -> 349
  0 44 -> 32
  0 46 -> 44
  0 49 -> 46
  0 54 -> 49
  0 56 -> 54
  0 57 -> 56
  0 58 -> 57
  0 62 -> 58
  0 66 -> 62
  0 76 -> 66
  0 77 -> 76
  0 79 -> 77
  0 80 -> 79
  0 83 -> 80
  0 85 -> 83
  0 86 -> 85
  0 99 -> 86
  else -> 344
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  else -> T@DtCtorId!val!1
}
DeclName -> {
  T@Field!val!0 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  else -> T@Ty!val!6
}
FDim -> {
  T@Field!val!0 -> 0
  else -> 0
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!1
}
Handle0 -> {
  else -> T@HandleType!val!0
}
Handle1 -> {
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!0
}
i#0!540!5 -> {
  T@Seq!val!10 53 -> 3324
  T@Seq!val!12 35 -> (- 1)
  T@Seq!val!4 35 -> 567
  T@Seq!val!4 43 -> 610
  T@Seq!val!4 53 -> 474
  T@Seq!val!4 9 -> (- 1)
  T@Seq!val!8 35 -> 4075
  T@Seq!val!8 38 -> (- 6879)
  T@Seq!val!8 53 -> 570
  T@Seq!val!9 35 -> 7629
  T@Seq!val!9 53 -> 2515
  T@Seq!val!9 9 -> (- 1)
  else -> (- 1)
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  else -> T@Field!val!1
}
IndexField_Inverse -> {
  else -> 0
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
